#k-distance eigenvalue[eV]
0.87042478 30.21610000
0.91878171 30.18780000
0.96713866 30.13660000
1.01549558 30.06100000
1.06385251 29.94590000
1.11220945 29.75140000
1.16056638 29.56880000

0.00000000 30.07360000
0.04835692 29.98360000
0.09671387 30.00850000
0.14507080 30.14140000
0.19342772 30.27470000
0.24178467 30.38440000
0.29014159 30.50030000
0.33849852 30.65510000
0.38685547 30.84470000
0.43521239 31.03010000
0.48356932 31.15350000
0.53192626 31.20890000
0.58028319 31.22380000
0.62864011 31.20890000
0.67699706 31.15350000
0.72535399 31.03010000
0.77371091 30.84470000
0.82206786 30.65510000
0.87042478 30.50030000
0.91878171 30.38440000
0.96713866 30.27470000
1.01549558 30.14140000
1.06385251 30.00850000
1.11220945 29.98360000
1.16056638 30.07360000

0.00000000 30.07360000
0.04835692 30.24740000
0.09671387 30.55320000
0.14507080 30.93470000
0.19342772 31.01090000
0.24178467 30.95880000
0.29014159 31.00450000
0.33849852 31.09860000
0.38685547 31.20970000
0.43521239 31.33890000
0.48356932 31.50350000
0.53192626 31.65980000
0.58028319 31.72480000
0.62864011 31.65980000
0.67699706 31.50350000
0.72535399 31.33890000
0.77371091 31.20970000
0.82206786 31.09860000
0.87042478 31.00450000
0.91878171 30.95880000
0.96713866 31.01090000
1.01549558 30.93470000
1.06385251 30.55320000
1.11220945 30.24740000
1.16056638 30.07360000

0.00000000 32.03090000
0.04835692 31.71810000
0.09671387 31.42180000
0.14507080 31.17530000
0.19342772 31.20950000
0.24178467 31.29360000
0.29014159 31.33970000
0.33849852 31.41490000
0.38685547 31.51520000
0.43521239 31.61750000
0.48356932 31.70030000
0.53192626 31.75180000
0.58028319 31.76880000
0.62864011 31.75180000
0.67699706 31.70030000
0.72535399 31.61750000
0.77371091 31.51520000
0.82206786 31.41490000
0.87042478 31.33970000
0.91878171 31.29360000
0.96713866 31.20950000
1.01549558 31.17530000
1.06385251 31.42180000
1.11220945 31.71810000
1.16056638 32.03090000

0.00000000 32.03090000
0.04835692 32.09600000
0.09671387 31.92620000
0.14507080 31.83210000
0.19342772 31.95290000
0.24178467 32.34830000
0.29014159 32.84280000
0.33849852 32.89840000
0.38685547 32.76420000
0.43521239 32.69420000
0.48356932 32.68970000
0.53192626 32.72760000
0.58028319 32.75400000
0.62864011 32.72760000
0.67699706 32.68970000
0.72535399 32.69420000
0.77371091 32.76420000
0.82206786 32.89840000
0.87042478 32.84290000
0.91878171 32.34830000
0.96713866 31.95290000
1.01549558 31.83210000
1.06385251 31.92620000
1.11220945 32.09600000
1.16056638 32.03090000

0.00000000 32.37310000
0.04835692 32.41520000
0.09671387 32.72240000
0.14507080 33.00990000
0.19342772 33.23660000
0.24178467 33.22450000
0.29014159 33.07310000
0.33849852 33.30860000
0.38685547 33.42820000
0.43521239 33.41060000
0.48356932 33.40210000
0.53192626 33.39850000
0.58028319 33.33130000
0.62864011 33.39850000
0.67699706 33.40210000
0.72535399 33.41060000
0.77371091 33.42820000
0.82206786 33.30860000
0.87042478 33.07310000
0.91878171 33.22450000
0.96713866 33.23660000
1.01549558 33.00990000
1.06385251 32.72240000
1.11220945 32.41520000
1.16056638 32.37310000

0.00000000 32.37310000
0.04835692 32.60860000
0.09671387 32.85860000
0.14507080 33.08670000
0.19342772 33.24710000
0.24178467 33.41080000
0.29014159 33.48480000
0.33849852 33.50450000
0.38685547 33.75880000
0.43521239 33.74380000
0.48356932 33.55670000
0.53192626 33.40290000
0.58028319 33.40450000
0.62864011 33.40290000
0.67699706 33.55670000
0.72535399 33.74380000
0.77371091 33.75880000
0.82206786 33.50450000
0.87042478 33.48480000
0.91878171 33.41080000
0.96713866 33.24710000
1.01549558 33.08670000
1.06385251 32.85870000
1.11220945 32.60860000
1.16056638 32.37310000

0.00000000 34.64680000
0.04835692 34.56710000
0.09671387 34.46710000
0.14507080 34.36070000
0.19342772 34.14240000
0.24178467 34.04630000
0.29014159 34.04780000
0.33849852 34.02030000
0.38685547 33.91250000
0.43521239 34.02190000
0.48356932 34.17570000
0.53192626 34.25520000
0.58028319 34.22810000
0.62864011 34.25520000
0.67699706 34.17570000
0.72535399 34.02190000
0.77371091 33.91250000
0.82206786 34.02020000
0.87042478 34.04780000
0.91878171 34.04630000
0.96713866 34.14240000
1.01549558 34.36070000
1.06385251 34.46710000
1.11220945 34.56710000
1.16056638 34.64680000

0.00000000 34.64680000
0.04835692 34.67400000
0.09671387 34.57890000
0.14507080 34.36140000
0.19342772 34.26700000
0.24178467 34.21340000
0.29014159 34.23510000
0.33849852 34.33630000
0.38685547 34.49050000
0.43521239 34.64930000
0.48356932 34.50380000
0.53192626 34.30500000
0.58028319 34.28010000
0.62864011 34.30500000
0.67699706 34.50380000
0.72535399 34.64930000
0.77371091 34.49060000
0.82206786 34.33630000
0.87042478 34.23510000
0.91878171 34.21340000
0.96713866 34.26700000
1.01549558 34.36140000
1.06385251 34.57890000
1.11220945 34.67400000
1.16056638 34.64680000

0.00000000 35.47360000
0.04835692 35.36840000
0.09671387 35.30270000
0.14507080 35.33020000
0.19342772 35.39490000
0.24178467 35.42920000
0.29014159 35.37860000
0.33849852 35.23140000
0.38685547 35.01550000
0.43521239 34.75980000
0.48356932 34.75560000
0.53192626 34.80620000
0.58028319 34.82050000
0.62864011 34.80620000
0.67699706 34.75560000
0.72535399 34.75980000
0.77371091 35.01550000
0.82206786 35.23140000
0.87042478 35.37860000
0.91878171 35.42920000
0.96713866 35.39490000
1.01549558 35.33020000
1.06385251 35.30270000
1.11220945 35.36840000
1.16056638 35.47360000

0.00000000 35.47360000
0.04835692 35.55630000
0.09671387 35.60800000
0.14507080 35.61770000
0.19342772 35.59510000
0.24178467 35.56240000
0.29014159 35.53740000
0.33849852 35.54200000
0.38685547 35.61180000
0.43521239 35.78040000
0.48356932 35.98530000
0.53192626 36.08240000
0.58028319 36.09860000
0.62864011 36.08240000
0.67699706 35.98530000
0.72535399 35.78040000
0.77371091 35.61180000
0.82206786 35.54200000
0.87042478 35.53740000
0.91878171 35.56240000
0.96713866 35.59510000
1.01549558 35.61770000
1.06385251 35.60800000
1.11220945 35.55630000
1.16056638 35.47360000

0.00000000 35.96790000
0.04835692 35.87460000
0.09671387 35.83140000
0.14507080 35.85080000
0.19342772 35.91280000
0.24178467 35.99340000
0.29014159 36.07370000
0.33849852 36.17760000
0.38685547 36.31110000
0.43521239 36.40060000
0.48356932 36.43640000
0.53192626 36.45320000
0.58028319 36.45840000
0.62864011 36.45320000
0.67699706 36.43640000
0.72535399 36.40060000
0.77371091 36.31110000
0.82206786 36.17760000
0.87042478 36.07370000
0.91878171 35.99340000
0.96713866 35.91280000
1.01549558 35.85080000
1.06385251 35.83140000
1.11220945 35.87460000
1.16056638 35.96790000

0.00000000 35.96790000
0.04835692 36.03820000
0.09671387 36.08740000
0.14507080 36.19090000
0.19342772 36.37090000
0.24178467 36.48980000
0.29014159 36.42170000
0.33849852 36.44400000
0.38685547 36.50880000
0.43521239 36.54480000
0.48356932 36.57370000
0.53192626 36.73160000
0.58028319 36.83060000
0.62864011 36.73160000
0.67699706 36.57370000
0.72535399 36.54480000
0.77371091 36.50880000
0.82206786 36.44400000
0.87042478 36.42170000
0.91878171 36.48980000
0.96713866 36.37090000
1.01549558 36.19090000
1.06385251 36.08740000
1.11220945 36.03820000
1.16056638 35.96790000

0.00000000 36.95660000
0.04835692 36.99270000
0.09671387 37.02050000
0.14507080 36.88740000
0.19342772 36.67000000
0.24178467 36.59650000
0.29014159 36.76260000
0.33849852 36.71330000
0.38685547 36.61320000
0.43521239 36.65590000
0.48356932 36.85860000
0.53192626 37.02900000
0.58028319 37.09710000
0.62864011 37.02900000
0.67699706 36.85860000
0.72535399 36.65590000
0.77371091 36.61320000
0.82206786 36.71330000
0.87042478 36.76260000
0.91878171 36.59650000
0.96713866 36.67000000
1.01549558 36.88740000
1.06385251 37.02050000
1.11220945 36.99270000
1.16056638 36.95660000

0.00000000 36.95660000
0.04835692 37.02760000
0.09671387 37.14370000
0.14507080 37.18930000
0.19342772 37.14770000
0.24178467 37.06420000
0.29014159 37.04760000
0.33849852 37.24890000
0.38685547 37.50120000
0.43521239 37.72790000
0.48356932 37.87960000
0.53192626 37.92090000
0.58028319 37.91510000
0.62864011 37.92090000
0.67699706 37.87960000
0.72535399 37.72790000
0.77371091 37.50110000
0.82206786 37.24890000
0.87042478 37.04760000
0.91878171 37.06420000
0.96713866 37.14770000
1.01549558 37.18930000
1.06385251 37.14380000
1.11220945 37.02760000
1.16056638 36.95660000

0.00000000 37.76830000
0.04835692 37.64220000
0.09671387 37.56540000
0.14507080 37.64800000
0.19342772 37.78950000
0.24178467 37.82910000
0.29014159 37.81860000
0.33849852 37.79460000
0.38685547 37.84220000
0.43521239 37.94300000
0.48356932 38.05450000
0.53192626 38.14850000
0.58028319 38.19920000
0.62864011 38.14840000
0.67699706 38.05450000
0.72535399 37.94300000
0.77371091 37.84220000
0.82206786 37.79460000
0.87042478 37.81860000
0.91878171 37.82910000
0.96713866 37.78950000
1.01549558 37.64800000
1.06385251 37.56540000
1.11220945 37.64220000
1.16056638 37.76830000

0.00000000 37.76830000
0.04835692 37.86410000
0.09671387 37.89350000
0.14507080 37.86000000
0.19342772 37.82650000
0.24178467 37.85300000
0.29014159 37.87830000
0.33849852 37.96860000
0.38685547 38.08310000
0.43521239 38.20900000
0.48356932 38.37600000
0.53192626 38.35060000
0.58028319 38.30050000
0.62864011 38.35060000
0.67699706 38.37590000
0.72535399 38.20910000
0.77371091 38.08310000
0.82206786 37.96860000
0.87042478 37.87830000
0.91878171 37.85300000
0.96713866 37.82660000
1.01549558 37.86000000
1.06385251 37.89350000
1.11220945 37.86410000
1.16056638 37.76830000

0.00000000 38.40740000
0.04835692 38.32860000
0.09671387 38.38090000
0.14507080 38.62770000
0.19342772 38.64510000
0.24178467 38.58650000
0.29014159 38.57680000
0.33849852 38.55800000
0.38685547 38.52720000
0.43521239 38.48530000
0.48356932 38.42530000
0.53192626 38.64400000
0.58028319 38.83060000
0.62864011 38.64400000
0.67699706 38.42530000
0.72535399 38.48530000
0.77371091 38.52720000
0.82206786 38.55800000
0.87042478 38.57680000
0.91878171 38.58650000
0.96713866 38.64510000
1.01549558 38.62770000
1.06385251 38.38090000
1.11220945 38.32860000
1.16056638 38.40740000

0.00000000 38.40740000
0.04835692 38.51720000
0.09671387 38.60830000
0.14507080 38.65750000
0.19342772 38.74260000
0.24178467 38.70670000
0.29014159 38.73730000
0.33849852 38.80810000
0.38685547 38.85820000
0.43521239 38.87020000
0.48356932 38.85700000
0.53192626 38.83880000
0.58028319 38.92360000
0.62864011 38.83880000
0.67699706 38.85700000
0.72535399 38.87020000
0.77371091 38.85820000
0.82206786 38.80810000
0.87042478 38.73730000
0.91878171 38.70670000
0.96713866 38.74260000
1.01549558 38.65750000
1.06385251 38.60830000
1.11220945 38.51720000
1.16056638 38.40740000

0.00000000 39.66930000
0.04835692 39.40340000
0.09671387 39.14620000
0.14507080 38.91040000
0.19342772 38.99850000
0.24178467 39.41250000
0.29014159 39.80930000
0.33849852 40.03690000
0.38685547 40.00460000
0.43521239 39.95470000
0.48356932 39.86690000
0.53192626 39.54820000
0.58028319 39.20000000
0.62864011 39.54820000
0.67699706 39.86700000
0.72535399 39.95470000
0.77371091 40.00460000
0.82206786 40.03690000
0.87042478 39.80940000
0.91878171 39.41250000
0.96713866 38.99850000
1.01549558 38.91050000
1.06385251 39.14620000
1.11220945 39.40340000
1.16056638 39.66930000

0.00000000 39.66930000
0.04835692 39.92010000
0.09671387 40.11420000
0.14507080 40.21450000
0.19342772 40.22860000
0.24178467 40.19600000
0.29014159 40.15030000
0.33849852 40.21360000
0.38685547 40.43500000
0.43521239 40.47800000
0.48356932 40.22740000
0.53192626 40.04380000
0.58028319 40.01570000
0.62864011 40.04390000
0.67699706 40.22740000
0.72535399 40.47800000
0.77371091 40.43500000
0.82206786 40.21360000
0.87042478 40.15030000
0.91878171 40.19600000
0.96713866 40.22860000
1.01549558 40.21450000
1.06385251 40.11420000
1.11220945 39.92010000
1.16056638 39.66930000

0.00000000 41.12730000
0.04835692 41.00190000
0.09671387 40.85730000
0.14507080 40.75620000
0.19342772 40.72040000
0.24178467 40.74310000
0.29014159 40.81170000
0.33849852 40.92270000
0.38685547 41.06990000
0.43521239 40.99800000
0.48356932 40.96210000
0.53192626 40.98220000
0.58028319 40.99300000
0.62864011 40.98220000
0.67699706 40.96210000
0.72535399 40.99800000
0.77371091 41.06990000
0.82206786 40.92270000
0.87042478 40.81170000
0.91878171 40.74310000
0.96713866 40.72040000
1.01549558 40.75620000
1.06385251 40.85730000
1.11220945 41.00190000
1.16056638 41.12730000

0.00000000 41.12730000
0.04835692 41.17480000
0.09671387 41.18560000
0.14507080 41.23320000
0.19342772 41.31110000
0.24178467 41.36570000
0.29014159 41.35920000
0.33849852 41.28390000
0.38685547 41.14750000
0.43521239 41.23020000
0.48356932 41.36590000
0.53192626 41.45320000
0.58028319 41.44220000
0.62864011 41.45320000
0.67699706 41.36590000
0.72535399 41.23020000
0.77371091 41.14750000
0.82206786 41.28390000
0.87042478 41.35920000
0.91878171 41.36570000
0.96713866 41.31120000
1.01549558 41.23330000
1.06385251 41.18560000
1.11220945 41.17480000
1.16056638 41.12730000

0.00000000 41.86700000
0.04835692 41.84260000
0.09671387 41.80070000
0.14507080 41.74510000
0.19342772 41.69290000
0.24178467 41.65870000
0.29014159 41.64820000
0.33849852 41.65900000
0.38685547 41.68280000
0.43521239 41.71370000
0.48356932 41.54580000
0.53192626 41.46500000
0.58028319 41.48470000
0.62864011 41.46500000
0.67699706 41.54580000
0.72535399 41.71370000
0.77371091 41.68280000
0.82206786 41.65900000
0.87042478 41.64820000
0.91878171 41.65870000
0.96713866 41.69300000
1.01549558 41.74510000
1.06385251 41.80070000
1.11220945 41.84260000
1.16056638 41.86700000

0.00000000 41.86700000
0.04835692 41.90790000
0.09671387 41.94570000
0.14507080 41.95120000
0.19342772 41.93990000
0.24178467 41.92780000
0.29014159 41.92610000
0.33849852 41.94540000
0.38685547 41.92150000
0.43521239 41.71520000
0.48356932 41.74990000
0.53192626 41.76670000
0.58028319 41.76650000
0.62864011 41.76670000
0.67699706 41.74990000
0.72535399 41.71520000
0.77371091 41.92150000
0.82206786 41.94540000
0.87042478 41.92610000
0.91878171 41.92780000
0.96713866 41.93990000
1.01549558 41.95120000
1.06385251 41.94570000
1.11220945 41.90790000
1.16056638 41.86700000

0.00000000 42.20480000
0.04835692 42.20080000
0.09671387 42.27930000
0.14507080 42.37350000
0.19342772 42.42210000
0.24178467 42.41020000
0.29014159 42.34350000
0.33849852 42.21950000
0.38685547 42.10380000
0.43521239 42.18250000
0.48356932 42.30540000
0.53192626 42.40250000
0.58028319 42.43830000
0.62864011 42.40250000
0.67699706 42.30540000
0.72535399 42.18250000
0.77371091 42.10380000
0.82206786 42.21950000
0.87042478 42.34350000
0.91878171 42.41020000
0.96713866 42.42210000
1.01549558 42.37350000
1.06385251 42.27930000
1.11220945 42.20080000
1.16056638 42.20480000

0.00000000 42.20480000
0.04835692 42.33040000
0.09671387 42.57380000
0.14507080 42.88420000
0.19342772 43.20640000
0.24178467 43.46250000
0.29014159 43.49500000
0.33849852 43.28370000
0.38685547 43.02210000
0.43521239 42.82270000
0.48356932 42.74450000
0.53192626 42.79810000
0.58028319 42.82370000
0.62864011 42.79810000
0.67699706 42.74450000
0.72535399 42.82270000
0.77371091 43.02210000
0.82206786 43.28370000
0.87042478 43.49500000
0.91878171 43.46250000
0.96713866 43.20640000
1.01549558 42.88420000
1.06385251 42.57380000
1.11220945 42.33040000
1.16056638 42.20480000

0.00000000 44.43250000
0.04835692 44.43190000
0.09671387 44.45070000
0.14507080 44.46670000
0.19342772 44.43980000
0.24178467 44.34610000
0.29014159 44.32440000
0.33849852 44.30130000
0.38685547 43.69910000
0.43521239 43.27700000
0.48356932 43.01560000
0.53192626 42.87100000
0.58028319 42.86360000
0.62864011 42.87100000
0.67699706 43.01560000
0.72535399 43.27700000
0.77371091 43.69910000
0.82206786 44.30130000
0.87042478 44.32440000
0.91878171 44.34610000
0.96713866 44.43980000
1.01549558 44.46670000
1.06385251 44.45070000
1.11220945 44.43190000
1.16056638 44.43250000

0.00000000 44.43250000
0.04835692 44.46920000
0.09671387 44.55820000
0.14507080 44.71310000
0.19342772 44.92860000
0.24178467 45.15370000
0.29014159 44.99180000
0.33849852 44.45600000
0.38685547 44.58580000
0.43521239 44.56760000
0.48356932 44.29740000
0.53192626 43.95530000
0.58028319 43.78820000
0.62864011 43.95530000
0.67699706 44.29740000
0.72535399 44.56760000
0.77371091 44.58580000
0.82206786 44.45600000
0.87042478 44.99190000
0.91878171 45.15370000
0.96713866 44.92860000
1.01549558 44.71310000
1.06385251 44.55820000
1.11220945 44.46920000
1.16056638 44.43250000

0.00000000 46.82020000
0.04835692 46.63350000
0.09671387 46.29510000
0.14507080 45.92360000
0.19342772 45.61550000
0.24178467 45.47250000
0.29014159 45.49110000
0.33849852 45.54210000
0.38685547 45.45910000
0.43521239 45.27540000
0.48356932 45.22170000
0.53192626 45.24750000
0.58028319 45.26310000
0.62864011 45.24750000
0.67699706 45.22170000
0.72535399 45.27540000
0.77371091 45.45910000
0.82206786 45.54210000
0.87042478 45.49110000
0.91878171 45.47250000
0.96713866 45.61550000
1.01549558 45.92360000
1.06385251 46.29510000
1.11220945 46.63350000
1.16056638 46.82020000

0.00000000 46.82020000
0.04835692 46.70870000
0.09671387 46.54980000
0.14507080 46.39990000
0.19342772 46.26940000
0.24178467 45.96670000
0.29014159 45.57280000
0.33849852 45.69350000
0.38685547 45.78650000
0.43521239 45.83010000
0.48356932 45.86070000
0.53192626 45.89040000
0.58028319 45.90470000
0.62864011 45.89040000
0.67699706 45.86070000
0.72535399 45.83010000
0.77371091 45.78650000
0.82206786 45.69350000
0.87042478 45.57280000
0.91878171 45.96670000
0.96713866 46.26940000
1.01549558 46.40000000
1.06385251 46.54980000
1.11220945 46.70870000
1.16056638 46.82020000

0.00000000 46.97150000
0.04835692 47.00090000
0.09671387 47.08200000
0.14507080 47.17280000
0.19342772 46.85140000
0.24178467 46.24900000
0.29014159 46.14530000
0.33849852 46.09590000
0.38685547 46.07880000
0.43521239 46.08160000
0.48356932 46.08250000
0.53192626 46.07580000
0.58028319 46.07070000
0.62864011 46.07580000
0.67699706 46.08250000
0.72535399 46.08150000
0.77371091 46.07880000
0.82206786 46.09590000
0.87042478 46.14530000
0.91878171 46.24900000
0.96713866 46.85140000
1.01549558 47.17280000
1.06385251 47.08200000
1.11220945 47.00090000
1.16056638 46.97150000

0.00000000 46.97150000
0.04835692 47.14770000
0.09671387 47.33050000
0.14507080 47.43050000
0.19342772 47.28490000
0.24178467 47.40440000
0.29014159 47.43830000
0.33849852 47.14940000
0.38685547 46.93900000
0.43521239 46.84630000
0.48356932 46.72890000
0.53192626 46.63440000
0.58028319 46.59950000
0.62864011 46.63440000
0.67699706 46.72890000
0.72535399 46.84630000
0.77371091 46.93920000
0.82206786 47.14940000
0.87042478 47.43830000
0.91878171 47.40440000
0.96713866 47.28490000
1.01549558 47.43060000
1.06385251 47.33050000
1.11220945 47.14770000
1.16056638 46.97150000

0.00000000 48.84080000
0.04835692 48.69350000
0.09671387 48.47260000
0.14507080 47.83710000
0.19342772 47.77100000
0.24178467 47.87690000
0.29014159 47.65560000
0.33849852 47.46240000
0.38685547 47.30370000
0.43521239 47.27770000
0.48356932 47.40160000
0.53192626 47.51550000
0.58028319 47.45680000
0.62864011 47.51550000
0.67699706 47.40160000
0.72535399 47.27770000
0.77371091 47.30370000
0.82206786 47.46240000
0.87042478 47.65560000
0.91878171 47.87690000
0.96713866 47.77100000
1.01549558 47.83710000
1.06385251 48.47270000
1.11220945 48.69360000
1.16056638 48.84080000

0.00000000 48.84080000
0.04835692 48.98060000
0.09671387 48.69790000
0.14507080 48.75860000
0.19342772 48.50540000
0.24178467 48.07670000
0.29014159 47.93220000
0.33849852 47.94030000
0.38685547 47.90890000
0.43521239 47.81780000
0.48356932 47.66240000
0.53192626 47.52090000
0.58028319 47.56490000
0.62864011 47.52090000
0.67699706 47.66240000
0.72535399 47.81790000
0.77371091 47.90890000
0.82206786 47.94030000
0.87042478 47.93220000
0.91878171 48.07670000
0.96713866 48.50500000
1.01549558 48.75850000
1.06385251 48.69790000
1.11220945 48.98070000
1.16056638 48.84080000

0.00000000 49.37650000
0.04835692 49.17570000
0.09671387 49.36740000
0.14507080 49.00800000
0.19342772 48.82220000
0.24178467 48.49100000
0.29014159 48.22080000
0.33849852 48.18840000
0.38685547 48.34020000
0.43521239 48.55650000
0.48356932 48.48910000
0.53192626 48.48150000
0.58028319 48.48750000
0.62864011 48.48150000
0.67699706 48.48910000
0.72535399 48.55650000
0.77371091 48.34020000
0.82206786 48.18840000
0.87042478 48.22080000
0.91878171 48.49100000
0.96713866 48.82120000
1.01549558 49.00460000
1.06385251 49.36730000
1.11220945 49.17570000
1.16056638 49.37650000

0.00000000 49.37650000
0.04835692 49.53130000
0.09671387 49.44300000
0.14507080 49.16710000
0.19342772 48.89830000
0.24178467 48.74260000
0.29014159 48.73730000
0.33849852 48.88040000
0.38685547 48.78650000
0.43521239 48.57670000
0.48356932 48.79370000
0.53192626 49.01260000
0.58028319 49.11330000
0.62864011 49.01260000
0.67699706 48.79370000
0.72535399 48.57670000
0.77371091 48.78640000
0.82206786 48.88040000
0.87042478 48.73730000
0.91878171 48.74260000
0.96713866 48.89830000
1.01549558 49.16710000
1.06385251 49.44310000
1.11220945 49.53100000
1.16056638 49.37650000

0.00000000 49.92450000
0.04835692 49.73080000
0.09671387 49.52500000
0.14507080 49.32780000
0.19342772 49.11290000
0.24178467 49.13920000
0.29014159 49.18290000
0.33849852 49.13350000
0.38685547 49.24610000
0.43521239 49.42400000
0.48356932 49.62650000
0.53192626 49.85890000
0.58028319 49.97740000
0.62864011 49.85890000
0.67699706 49.62650000
0.72535399 49.42400000
0.77371091 49.24610000
0.82206786 49.13300000
0.87042478 49.18290000
0.91878171 49.13880000
0.96713866 49.11290000
1.01549558 49.32130000
1.06385251 49.52480000
1.11220945 49.73070000
1.16056638 49.92450000

0.00000000 49.92440000
0.04835692 49.89310000
0.09671387 49.53110000
0.14507080 49.66820000
0.19342772 49.69300000
0.24178467 49.59870000
0.29014159 49.40620000
0.33849852 49.22360000
0.38685547 49.29350000
0.43521239 49.66230000
0.48356932 50.12570000
0.53192626 50.36570000
0.58028319 50.43470000
0.62864011 50.36570000
0.67699706 50.12560000
0.72535399 49.66230000
0.77371091 49.29350000
0.82206786 49.22350000
0.87042478 49.39910000
0.91878171 49.59840000
0.96713866 49.69290000
1.01549558 49.66810000
1.06385251 49.53110000
1.11220945 49.89310000
1.16056638 49.92490000

0.00000000 50.21870000
0.04835692 50.03000000
0.09671387 50.01910000
0.14507080 50.00390000
0.19342772 49.95960000
0.24178467 49.95490000
0.29014159 49.99520000
0.33849852 50.06650000
0.38685547 50.13400000
0.43521239 50.19440000
0.48356932 50.25840000
0.53192626 50.53800000
0.58028319 50.59740000
0.62864011 50.53800000
0.67699706 50.25840000
0.72535399 50.19440000
0.77371091 50.13400000
0.82206786 50.06580000
0.87042478 49.99510000
0.91878171 49.94560000
0.96713866 49.95040000
1.01549558 50.00380000
1.06385251 50.01900000
1.11220945 50.03000000
1.16056638 50.21870000

0.00000000 50.21880000
0.04835692 50.18620000
0.09671387 50.10700000
0.14507080 50.05010000
0.19342772 50.02520000
0.24178467 50.06700000
0.29014159 50.18670000
0.33849852 50.42510000
0.38685547 50.75070000
0.43521239 51.12050000
0.48356932 50.95740000
0.53192626 50.63100000
0.58028319 50.73100000
0.62864011 50.63100000
0.67699706 50.95740000
0.72535399 51.12050000
0.77371091 50.75070000
0.82206786 50.42500000
0.87042478 50.18670000
0.91878171 50.06690000
0.96713866 50.02640000
1.01549558 50.01900000
1.06385251 50.10570000
1.11220945 50.18560000
1.16056638 50.21870000

0.00000000 50.70160000
0.04835692 50.68620000
0.09671387 50.70460000
0.14507080 50.75690000
0.19342772 50.87480000
0.24178467 51.04670000
0.29014159 51.23980000
0.33849852 51.43370000
0.38685547 51.53380000
0.43521239 51.32920000
0.48356932 51.49390000
0.53192626 51.10430000
0.58028319 50.76740000
0.62864011 51.10430000
0.67699706 51.49220000
0.72535399 51.32920000
0.77371091 51.53370000
0.82206786 51.43260000
0.87042478 51.23960000
0.91878171 51.04480000
0.96713866 50.87450000
1.01549558 50.75160000
1.06385251 50.70460000
1.11220945 50.68620000
1.16056638 50.70160000

0.00000000 50.70260000
0.04835692 51.00210000
0.09671387 51.38960000
0.14507080 51.59800000
0.19342772 51.63300000
0.24178467 51.68040000
0.29014159 51.76310000
0.33849852 51.89060000
0.38685547 52.08030000
0.43521239 51.90980000
0.48356932 51.55870000
0.53192626 51.58300000
0.58028319 51.48160000
0.62864011 51.58290000
0.67699706 51.55870000
0.72535399 51.90970000
0.77371091 52.07980000
0.82206786 51.89050000
0.87042478 51.75520000
0.91878171 51.67790000
0.96713866 51.63170000
1.01549558 51.59700000
1.06385251 51.38460000
1.11220945 51.00200000
1.16056638 50.70160000

0.00000000 52.57650000
0.04835692 52.17380000
0.09671387 51.85820000
0.14507080 51.91860000
0.19342772 52.27840000
0.24178467 52.58440000
0.29014159 52.77130000
0.33849852 52.49070000
0.38685547 52.12320000
0.43521239 52.09890000
0.48356932 51.86370000
0.53192626 51.89720000
0.58028319 52.12810000
0.62864011 51.89720000
0.67699706 51.85970000
0.72535399 52.09870000
0.77371091 52.12110000
0.82206786 52.48480000
0.87042478 52.74470000
0.91878171 52.55570000
0.96713866 52.25110000
1.01549558 51.91620000
1.06385251 51.85830000
1.11220945 52.17210000
1.16056638 52.57670000

0.00000000 52.57680000
0.04835692 52.58420000
0.09671387 52.70400000
0.14507080 52.99550000
0.19342772 53.05440000
0.24178467 53.15590000
0.29014159 52.85890000
0.33849852 52.71820000
0.38685547 52.51660000
0.43521239 52.50270000
0.48356932 52.50980000
0.53192626 52.44450000
0.58028319 52.24200000
0.62864011 52.44450000
0.67699706 52.50980000
0.72535399 52.50270000
0.77371091 52.51580000
0.82206786 52.71200000
0.87042478 52.85690000
0.91878171 53.08600000
0.96713866 53.03530000
1.01549558 52.90550000
1.06385251 52.69090000
1.11220945 52.56790000
1.16056638 52.58390000

0.00000000 52.76770000
0.04835692 52.85350000
0.09671387 52.98120000
0.14507080 53.03400000
0.19342772 53.20760000
0.24178467 53.53140000
0.29014159 53.32490000
0.33849852 53.08680000
0.38685547 52.76100000
0.43521239 52.51030000
0.48356932 52.73900000
0.53192626 52.61190000
0.58028319 52.65930000
0.62864011 52.61190000
0.67699706 52.73880000
0.72535399 52.51030000
0.77371091 52.75820000
0.82206786 53.06610000
0.87042478 53.30450000
0.91878171 53.18260000
0.96713866 53.07870000
1.01549558 52.99300000
1.06385251 52.98030000
1.11220945 52.85260000
1.16056638 52.76710000

0.00000000 52.77800000
0.04835692 53.27210000
0.09671387 53.65870000
0.14507080 54.07270000
0.19342772 53.98430000
0.24178467 53.31480000
0.29014159 53.44900000
0.33849852 53.39300000
0.38685547 53.30910000
0.43521239 53.07260000
0.48356932 52.87000000
0.53192626 53.12600000
0.58028319 53.10000000
0.62864011 53.12600000
0.67699706 52.86990000
0.72535399 53.07250000
0.77371091 53.30760000
0.82206786 53.36640000
0.87042478 53.32200000
0.91878171 53.51890000
0.96713866 53.70600000
1.01549558 53.81300000
1.06385251 53.65270000
1.11220945 53.24810000
1.16056638 52.77580000

0.00000000 54.20510000
0.04835692 54.09800000
0.09671387 54.09350000
0.14507080 54.29080000
