#k-distance eigenvalue[eV]
0.90489705 32.30120000
0.95516910 32.13980000
1.00544118 32.03470000
1.05571323 32.05070000
1.10598528 31.98110000
1.15625735 31.77620000
1.20652940 31.54170000

0.00000000 32.38870000
0.05027205 32.35490000
0.10054413 32.40790000
0.15081618 32.58660000
0.20108823 32.83100000
0.25136030 33.07880000
0.30163235 33.29850000
0.35190440 33.46040000
0.40217648 33.59300000
0.45244853 33.70050000
0.50272058 33.77770000
0.55299265 33.82320000
0.60326470 33.83820000
0.65353675 33.82320000
0.70380883 33.77770000
0.75408088 33.70050000
0.80435293 33.59300000
0.85462500 33.46040000
0.90489705 33.29850000
0.95516910 33.07880000
1.00544118 32.83100000
1.05571323 32.58660000
1.10598528 32.40790000
1.15625735 32.35490000
1.20652940 32.38880000

0.00000000 32.38880000
0.05027205 32.52220000
0.10054413 32.80470000
0.15081618 33.18740000
0.20108823 33.19200000
0.25136030 33.26360000
0.30163235 33.40060000
0.35190440 33.62070000
0.40217648 33.89060000
0.45244853 34.12570000
0.50272058 34.11160000
0.55299265 34.10920000
0.60326470 34.10990000
0.65353675 34.10920000
0.70380883 34.11160000
0.75408088 34.12570000
0.80435293 33.89060000
0.85462500 33.62070000
0.90489705 33.40060000
0.95516910 33.26360000
1.00544118 33.19200000
1.05571323 33.18740000
1.10598528 32.80470000
1.15625735 32.52220000
1.20652940 32.38880000

0.00000000 33.67230000
0.05027205 33.43280000
0.10054413 33.26580000
0.15081618 33.22480000
0.20108823 33.72630000
0.25136030 34.19150000
0.30163235 34.27200000
0.35190440 34.21410000
0.40217648 34.15980000
0.45244853 34.19580000
0.50272058 34.51420000
0.55299265 34.78770000
0.60326470 34.90560000
0.65353675 34.78770000
0.70380883 34.51420000
0.75408088 34.19580000
0.80435293 34.15980000
0.85462500 34.21410000
0.90489705 34.27200000
0.95516910 34.19150000
1.00544118 33.72630000
1.05571323 33.22480000
1.10598528 33.26580000
1.15625735 33.43280000
1.20652940 33.67230000

0.00000000 33.67230000
0.05027205 33.95260000
0.10054413 34.23240000
0.15081618 34.44740000
0.20108823 34.52230000
0.25136030 34.57420000
0.30163235 35.00890000
0.35190440 35.58390000
0.40217648 35.70230000
0.45244853 35.62010000
0.50272058 35.58800000
0.55299265 35.58520000
0.60326470 35.58730000
0.65353675 35.58520000
0.70380883 35.58800000
0.75408088 35.62010000
0.80435293 35.70230000
0.85462500 35.58390000
0.90489705 35.00890000
0.95516910 34.57420000
1.00544118 34.52230000
1.05571323 34.44740000
1.10598528 34.23240000
1.15625735 33.95260000
1.20652940 33.67230000

0.00000000 35.55180000
0.05027205 35.36550000
0.10054413 35.21570000
0.15081618 35.15080000
0.20108823 35.24180000
0.25136030 35.44420000
0.30163235 35.66390000
0.35190440 35.84460000
0.40217648 36.00550000
0.45244853 36.10390000
0.50272058 36.16340000
0.55299265 36.19720000
0.60326470 36.20890000
0.65353675 36.19720000
0.70380883 36.16340000
0.75408088 36.10390000
0.80435293 36.00550000
0.85462500 35.84460000
0.90489705 35.66390000
0.95516910 35.44420000
1.00544118 35.24180000
1.05571323 35.15080000
1.10598528 35.21570000
1.15625735 35.36550000
1.20652940 35.55180000

0.00000000 35.55180000
0.05027205 35.75750000
0.10054413 35.97450000
0.15081618 36.19710000
0.20108823 36.40530000
0.25136030 36.30250000
0.30163235 36.04810000
0.35190440 35.85740000
0.40217648 36.11680000
0.45244853 36.51260000
0.50272058 36.51510000
0.55299265 36.39570000
0.60326470 36.35120000
0.65353675 36.39570000
0.70380883 36.51510000
0.75408088 36.51260000
0.80435293 36.11680000
0.85462500 35.85740000
0.90489705 36.04810000
0.95516910 36.30250000
1.00544118 36.40530000
1.05571323 36.19710000
1.10598528 35.97450000
1.15625735 35.75750000
1.20652940 35.55180000

0.00000000 37.89750000
0.05027205 37.69520000
0.10054413 37.35760000
0.15081618 36.99740000
0.20108823 36.66740000
0.25136030 36.67130000
0.30163235 36.82660000
0.35190440 36.88230000
0.40217648 36.80580000
0.45244853 36.67050000
0.50272058 36.71520000
0.55299265 36.69200000
0.60326470 36.57910000
0.65353675 36.69200000
0.70380883 36.71520000
0.75408088 36.67050000
0.80435293 36.80580000
0.85462500 36.88230000
0.90489705 36.82660000
0.95516910 36.67130000
1.00544118 36.66740000
1.05571323 36.99740000
1.10598528 37.35760000
1.15625735 37.69520000
1.20652940 37.89750000

0.00000000 37.89750000
0.05027205 37.82950000
0.10054413 37.72620000
0.15081618 37.58060000
0.20108823 37.39720000
0.25136030 37.20370000
0.30163235 37.02760000
0.35190440 36.89020000
0.40217648 36.81380000
0.45244853 36.77770000
0.50272058 36.79820000
0.55299265 36.77250000
0.60326470 36.78550000
0.65353675 36.77250000
0.70380883 36.79820000
0.75408088 36.77770000
0.80435293 36.81380000
0.85462500 36.89020000
0.90489705 37.02760000
0.95516910 37.20370000
1.00544118 37.39720000
1.05571323 37.58060000
1.10598528 37.72620000
1.15625735 37.82950000
1.20652940 37.89750000

0.00000000 37.98220000
0.05027205 38.00420000
0.10054413 38.06540000
0.15081618 37.98860000
0.20108823 37.90920000
0.25136030 37.84050000
0.30163235 37.78930000
0.35190440 37.77260000
0.40217648 37.56410000
0.45244853 37.26120000
0.50272058 36.95380000
0.55299265 36.84370000
0.60326470 36.85960000
0.65353675 36.84370000
0.70380883 36.95380000
0.75408088 37.26120000
0.80435293 37.56410000
0.85462500 37.77260000
0.90489705 37.78930000
0.95516910 37.84050000
1.00544118 37.90920000
1.05571323 37.98860000
1.10598528 38.06540000
1.15625735 38.00420000
1.20652940 37.98220000

0.00000000 37.98220000
0.05027205 38.08440000
0.10054413 38.06790000
0.15081618 38.09150000
0.20108823 38.07460000
0.25136030 38.04910000
0.30163235 38.05620000
0.35190440 37.85030000
0.40217648 37.82350000
0.45244853 37.97720000
0.50272058 38.18070000
0.55299265 38.29840000
0.60326470 38.32660000
0.65353675 38.29840000
0.70380883 38.18070000
0.75408088 37.97730000
0.80435293 37.82350000
0.85462500 37.85030000
0.90489705 38.05620000
0.95516910 38.04910000
1.00544118 38.07460000
1.05571323 38.09150000
1.10598528 38.06790000
1.15625735 38.08440000
1.20652940 37.98220000

0.00000000 38.58530000
0.05027205 38.49650000
0.10054413 38.45570000
0.15081618 38.46680000
0.20108823 38.46350000
0.25136030 38.34440000
0.30163235 38.11900000
0.35190440 38.15300000
0.40217648 38.36390000
0.45244853 38.65120000
0.50272058 38.95800000
0.55299265 39.20510000
0.60326470 39.28410000
0.65353675 39.20510000
0.70380883 38.95800000
0.75408088 38.65120000
0.80435293 38.36390000
0.85462500 38.15300000
0.90489705 38.11900000
0.95516910 38.34440000
1.00544118 38.46350000
1.05571323 38.46680000
1.10598528 38.45570000
1.15625735 38.49650000
1.20652940 38.58530000

0.00000000 38.58530000
0.05027205 38.71050000
0.10054413 38.87680000
0.15081618 39.09150000
0.20108823 39.34810000
0.25136030 39.43330000
0.30163235 39.48570000
0.35190440 39.35510000
0.40217648 39.23290000
0.45244853 39.18290000
0.50272058 39.29260000
0.55299265 39.44530000
0.60326470 39.47790000
0.65353675 39.44530000
0.70380883 39.29260000
0.75408088 39.18290000
0.80435293 39.23290000
0.85462500 39.35510000
0.90489705 39.48570000
0.95516910 39.43330000
1.00544118 39.34810000
1.05571323 39.09150000
1.10598528 38.87680000
1.15625735 38.71050000
1.20652940 38.58530000

0.00000000 39.74340000
0.05027205 39.77220000
0.10054413 39.78970000
0.15081618 39.62280000
0.20108823 39.46640000
0.25136030 39.56480000
0.30163235 39.49640000
0.35190440 39.52800000
0.40217648 39.52350000
0.45244853 39.48740000
0.50272058 39.44990000
0.55299265 39.60500000
0.60326470 39.87090000
0.65353675 39.60500000
0.70380883 39.44990000
0.75408088 39.48740000
0.80435293 39.52350000
0.85462500 39.52800000
0.90489705 39.49640000
0.95516910 39.56480000
1.00544118 39.46640000
1.05571323 39.62280000
1.10598528 39.78970000
1.15625735 39.77220000
1.20652940 39.74340000

0.00000000 39.74340000
0.05027205 39.80140000
0.10054413 39.86160000
0.15081618 39.88980000
0.20108823 39.83360000
0.25136030 39.80500000
0.30163235 40.06510000
0.35190440 40.39480000
0.40217648 40.65610000
0.45244853 40.75500000
0.50272058 40.70110000
0.55299265 40.51500000
0.60326470 40.32020000
0.65353675 40.51500000
0.70380883 40.70110000
0.75408088 40.75500000
0.80435293 40.65610000
0.85462500 40.39480000
0.90489705 40.06510000
0.95516910 39.80500000
1.00544118 39.83360000
1.05571323 39.88980000
1.10598528 39.86160000
1.15625735 39.80140000
1.20652940 39.74340000

0.00000000 40.44190000
0.05027205 40.31210000
0.10054413 40.27040000
0.15081618 40.38500000
0.20108823 40.53630000
0.25136030 40.68450000
0.30163235 40.84400000
0.35190440 41.02710000
0.40217648 41.17300000
0.45244853 41.09600000
0.50272058 40.86130000
0.55299265 40.62590000
0.60326470 40.51570000
0.65353675 40.62590000
0.70380883 40.86130000
0.75408088 41.09600000
0.80435293 41.17300000
0.85462500 41.02710000
0.90489705 40.84400000
0.95516910 40.68450000
1.00544118 40.53630000
1.05571323 40.38500000
1.10598528 40.27040000
1.15625735 40.31210000
1.20652940 40.44190000

0.00000000 40.44190000
0.05027205 40.55800000
0.10054413 40.69480000
0.15081618 40.89930000
0.20108823 41.02970000
0.25136030 41.06250000
0.30163235 41.09080000
0.35190440 41.14650000
0.40217648 41.27590000
0.45244853 41.51970000
0.50272058 41.62510000
0.55299265 41.68090000
0.60326470 41.70440000
0.65353675 41.68090000
0.70380883 41.62510000
0.75408088 41.51970000
0.80435293 41.27590000
0.85462500 41.14650000
0.90489705 41.09080000
0.95516910 41.06250000
1.00544118 41.02970000
1.05571323 40.89930000
1.10598528 40.69480000
1.15625735 40.55800000
1.20652940 40.44190000

0.00000000 41.29730000
0.05027205 41.23960000
0.10054413 41.21460000
0.15081618 41.24600000
0.20108823 41.46040000
0.25136030 41.75730000
0.30163235 41.74510000
0.35190440 41.66260000
0.40217648 41.55100000
0.45244853 41.55540000
0.50272058 41.79140000
0.55299265 41.96810000
0.60326470 42.00170000
0.65353675 41.96810000
0.70380883 41.79140000
0.75408088 41.55540000
0.80435293 41.55100000
0.85462500 41.66260000
0.90489705 41.74510000
0.95516910 41.75730000
1.00544118 41.46040000
1.05571323 41.24600000
1.10598528 41.21460000
1.15625735 41.23960000
1.20652940 41.29730000

0.00000000 41.29730000
0.05027205 41.38530000
0.10054413 41.49170000
0.15081618 41.60270000
0.20108823 41.70070000
0.25136030 41.82350000
0.30163235 42.20260000
0.35190440 42.09910000
0.40217648 41.96990000
0.45244853 41.94930000
0.50272058 41.98330000
0.55299265 42.00160000
0.60326470 42.01350000
0.65353675 42.00160000
0.70380883 41.98330000
0.75408088 41.94930000
0.80435293 41.96990000
0.85462500 42.09910000
0.90489705 42.20260000
0.95516910 41.82350000
1.00544118 41.70070000
1.05571323 41.60270000
1.10598528 41.49170000
1.15625735 41.38530000
1.20652940 41.29730000

0.00000000 43.86020000
0.05027205 43.64290000
0.10054413 43.41390000
0.15081618 43.17360000
0.20108823 42.89690000
0.25136030 42.60070000
0.30163235 42.32260000
0.35190440 42.54800000
0.40217648 42.83460000
0.45244853 43.03090000
0.50272058 43.03550000
0.55299265 42.93010000
0.60326470 42.89730000
0.65353675 42.93010000
0.70380883 43.03550000
0.75408088 43.03090000
0.80435293 42.83460000
0.85462500 42.54800000
0.90489705 42.32260000
0.95516910 42.60070000
1.00544118 42.89690000
1.05571323 43.17360000
1.10598528 43.41390000
1.15625735 43.64290000
1.20652940 43.86020000

0.00000000 43.86020000
0.05027205 43.93240000
0.10054413 43.85930000
0.15081618 43.68730000
0.20108823 43.57360000
0.25136030 43.54480000
0.30163235 43.47040000
0.35190440 43.39990000
0.40217648 43.33630000
0.45244853 43.27830000
0.50272058 43.28030000
0.55299265 43.31080000
0.60326470 43.31820000
0.65353675 43.31080000
0.70380883 43.28030000
0.75408088 43.27830000
0.80435293 43.33630000
0.85462500 43.39990000
0.90489705 43.47040000
0.95516910 43.54480000
1.00544118 43.57360000
1.05571323 43.68730000
1.10598528 43.85930000
1.15625735 43.93240000
1.20652940 43.86020000

0.00000000 44.15960000
0.05027205 44.03570000
0.10054413 43.86410000
0.15081618 43.75110000
0.20108823 43.64520000
0.25136030 43.55140000
0.30163235 43.59390000
0.35190440 43.69880000
0.40217648 43.83880000
0.45244853 44.02240000
0.50272058 43.86510000
0.55299265 43.82100000
0.60326470 43.79490000
0.65353675 43.82100000
0.70380883 43.86510000
0.75408088 44.02240000
0.80435293 43.83880000
0.85462500 43.69880000
0.90489705 43.59390000
0.95516910 43.55150000
1.00544118 43.64520000
1.05571323 43.75110000
1.10598528 43.86410000
1.15625735 44.03570000
1.20652940 44.15960000

0.00000000 44.15960000
0.05027205 44.35780000
0.10054413 44.61660000
0.15081618 44.68730000
0.20108823 44.66260000
0.25136030 44.62370000
0.30163235 44.58260000
0.35190440 44.50810000
0.40217648 44.30370000
0.45244853 44.03670000
0.50272058 44.27670000
0.55299265 44.15890000
0.60326470 44.10470000
0.65353675 44.15890000
0.70380883 44.27670000
0.75408088 44.03670000
0.80435293 44.30370000
0.85462500 44.50810000
0.90489705 44.58260000
0.95516910 44.62370000
1.00544118 44.66260000
1.05571323 44.68730000
1.10598528 44.61660000
1.15625735 44.35780000
1.20652940 44.15960000

0.00000000 44.73250000
0.05027205 44.71190000
0.10054413 44.70020000
0.15081618 44.68930000
0.20108823 44.68990000
0.25136030 44.71960000
0.30163235 44.79050000
0.35190440 44.89950000
0.40217648 44.78710000
0.45244853 44.74090000
0.50272058 44.41760000
0.55299265 44.58680000
0.60326470 44.78070000
0.65353675 44.58680000
0.70380883 44.41760000
0.75408088 44.74090000
0.80435293 44.78710000
0.85462500 44.89950000
0.90489705 44.79050000
0.95516910 44.71960000
1.00544118 44.68990000
1.05571323 44.68930000
1.10598528 44.70020000
1.15625735 44.71190000
1.20652940 44.73250000

0.00000000 44.73250000
0.05027205 44.76580000
0.10054413 44.82820000
0.15081618 45.05530000
0.20108823 45.28720000
0.25136030 45.34260000
0.30163235 45.14680000
0.35190440 44.90970000
0.40217648 45.07690000
0.45244853 44.93000000
0.50272058 44.87970000
0.55299265 44.90810000
0.60326470 44.90380000
0.65353675 44.90810000
0.70380883 44.87970000
0.75408088 44.93000000
0.80435293 45.07700000
0.85462500 44.90970000
0.90489705 45.14680000
0.95516910 45.34260000
1.00544118 45.28720000
1.05571323 45.05530000
1.10598528 44.82820000
1.15625735 44.76580000
1.20652940 44.73250000

0.00000000 46.56650000
0.05027205 46.50170000
0.10054413 46.35890000
0.15081618 46.16110000
0.20108823 45.93820000
0.25136030 45.76500000
0.30163235 45.69230000
0.35190440 45.55560000
0.40217648 45.28040000
0.45244853 45.27270000
0.50272058 45.37020000
0.55299265 45.05000000
0.60326470 44.93590000
0.65353675 45.05000000
0.70380883 45.37020000
0.75408088 45.27270000
0.80435293 45.28040000
0.85462500 45.55560000
0.90489705 45.69230000
0.95516910 45.76500000
1.00544118 45.93820000
1.05571323 46.16110000
1.10598528 46.35890000
1.15625735 46.50170000
1.20652940 46.56650000

0.00000000 46.56650000
0.05027205 46.63290000
0.10054413 46.79240000
0.15081618 47.04680000
0.20108823 47.35810000
0.25136030 47.67840000
0.30163235 47.71880000
0.35190440 47.12680000
0.40217648 46.40490000
0.45244853 45.81640000
0.50272058 45.43970000
0.55299265 45.45540000
0.60326470 45.36180000
0.65353675 45.45540000
0.70380883 45.43970000
0.75408088 45.81640000
0.80435293 46.40490000
0.85462500 47.12680000
0.90489705 47.71880000
0.95516910 47.67850000
1.00544118 47.35810000
1.05571323 47.04680000
1.10598528 46.79240000
1.15625735 46.63290000
1.20652940 46.56650000

0.00000000 47.09330000
0.05027205 47.07250000
0.10054413 47.24250000
0.15081618 47.53230000
0.20108823 47.87740000
0.25136030 48.05250000
0.30163235 47.84440000
0.35190440 47.32680000
0.40217648 46.95550000
0.45244853 46.62990000
0.50272058 46.36840000
0.55299265 46.24790000
0.60326470 46.25690000
0.65353675 46.24790000
0.70380883 46.36840000
0.75408088 46.62990000
0.80435293 46.95550000
0.85462500 47.32680000
0.90489705 47.84450000
0.95516910 48.05250000
1.00544118 47.87740000
1.05571323 47.53230000
1.10598528 47.24250000
1.15625735 47.07250000
1.20652940 47.09330000

0.00000000 47.09330000
0.05027205 47.26820000
0.10054413 47.51580000
0.15081618 47.79580000
0.20108823 48.04500000
0.25136030 48.15160000
0.30163235 47.97040000
0.35190440 48.15390000
0.40217648 48.18130000
0.45244853 47.97300000
0.50272058 47.58320000
0.55299265 47.20640000
0.60326470 47.03810000
0.65353675 47.20640000
0.70380883 47.58320000
0.75408088 47.97300000
0.80435293 48.18130000
0.85462500 48.15390000
0.90489705 47.97040000
0.95516910 48.15170000
1.00544118 48.04510000
1.05571323 47.79580000
1.10598528 47.51580000
1.15625735 47.26820000
1.20652940 47.09330000

0.00000000 50.01210000
0.05027205 49.81640000
0.10054413 49.54890000
0.15081618 49.27940000
0.20108823 49.01060000
0.25136030 48.76490000
0.30163235 48.85820000
0.35190440 48.87990000
0.40217648 48.74100000
0.45244853 48.63490000
0.50272058 48.55900000
0.55299265 48.51180000
0.60326470 48.49510000
0.65353675 48.51180000
0.70380883 48.55900000
0.75408088 48.63490000
0.80435293 48.74100000
0.85462500 48.88000000
0.90489705 48.85820000
0.95516910 48.76490000
1.00544118 49.01060000
1.05571323 49.27940000
1.10598528 49.54890000
1.15625735 49.81640000
1.20652940 50.01210000

0.00000000 50.01210000
0.05027205 49.91280000
0.10054413 49.72600000
0.15081618 49.42360000
0.20108823 49.07600000
0.25136030 48.94720000
0.30163235 49.13310000
0.35190440 49.29450000
0.40217648 49.25230000
0.45244853 49.04840000
0.50272058 48.92310000
0.55299265 48.86570000
0.60326470 48.84850000
0.65353675 48.86570000
0.70380883 48.92310000
0.75408088 49.04840000
0.80435293 49.25230000
0.85462500 49.29450000
0.90489705 49.13310000
0.95516910 48.94720000
1.00544118 49.07610000
1.05571323 49.42360000
1.10598528 49.72600000
1.15625735 49.91270000
1.20652940 50.01210000

0.00000000 50.08330000
0.05027205 50.11240000
0.10054413 50.19070000
0.15081618 50.27410000
0.20108823 50.36220000
0.25136030 49.76490000
0.30163235 49.26200000
0.35190440 49.31270000
0.40217648 49.56700000
0.45244853 49.78680000
0.50272058 49.94210000
0.55299265 50.03700000
0.60326470 50.06950000
0.65353675 50.03700000
0.70380883 49.94210000
0.75408088 49.78680000
0.80435293 49.56700000
0.85462500 49.31280000
0.90489705 49.26200000
0.95516910 49.76490000
1.00544118 50.36220000
1.05571323 50.27410000
1.10598528 50.19070000
1.15625735 50.11240000
1.20652940 50.08330000

0.00000000 50.08330000
0.05027205 50.27900000
0.10054413 50.42490000
0.15081618 50.51210000
0.20108823 50.55740000
0.25136030 50.46820000
0.30163235 50.59320000
0.35190440 50.42340000
0.40217648 50.29170000
0.45244853 50.39630000
0.50272058 50.59620000
0.55299265 50.82230000
0.60326470 51.02640000
0.65353675 50.82230000
0.70380883 50.59620000
0.75408088 50.39630000
0.80435293 50.29190000
0.85462500 50.42350000
0.90489705 50.59320000
0.95516910 50.46820000
1.00544118 50.55740000
1.05571323 50.51200000
1.10598528 50.42440000
1.15625735 50.27900000
1.20652940 50.08330000

0.00000000 52.44140000
0.05027205 51.94320000
0.10054413 51.51910000
0.15081618 51.27570000
0.20108823 50.56500000
0.25136030 50.60490000
0.30163235 50.60560000
0.35190440 50.75210000
0.40217648 50.94770000
0.45244853 51.15970000
0.50272058 51.34020000
0.55299265 51.28120000
0.60326470 51.08300000
0.65353675 51.28120000
0.70380883 51.34020000
0.75408088 51.15970000
0.80435293 50.94780000
0.85462500 50.75220000
0.90489705 50.60560000
0.95516910 50.60490000
1.00544118 50.56500000
1.05571323 51.27570000
1.10598528 51.51900000
1.15625735 51.94320000
1.20652940 52.44130000

0.00000000 52.44300000
0.05027205 52.28210000
0.10054413 51.99360000
0.15081618 51.38630000
0.20108823 51.18910000
0.25136030 51.17350000
0.30163235 51.11470000
0.35190440 51.15450000
0.40217648 51.41310000
0.45244853 51.61250000
0.50272058 51.48920000
0.55299265 51.43450000
0.60326470 51.45520000
0.65353675 51.43450000
0.70380883 51.48920000
0.75408088 51.61250000
0.80435293 51.41350000
0.85462500 51.15450000
0.90489705 51.11480000
0.95516910 51.17360000
1.00544118 51.18910000
1.05571323 51.38630000
1.10598528 51.99370000
1.15625735 52.28220000
1.20652940 52.44130000

0.00000000 52.47870000
0.05027205 52.56240000
0.10054413 52.65060000
0.15081618 52.60390000
0.20108823 52.37390000
0.25136030 52.02580000
0.30163235 51.79880000
0.35190440 51.87810000
0.40217648 52.09420000
0.45244853 52.04020000
0.50272058 52.18500000
0.55299265 52.13850000
0.60326470 52.14240000
0.65353675 52.13850000
0.70380883 52.18500000
0.75408088 52.04020000
0.80435293 52.09420000
0.85462500 51.87810000
0.90489705 51.79880000
0.95516910 52.02580000
1.00544118 52.37390000
1.05571323 52.59970000
1.10598528 52.63810000
1.15625735 52.56230000
1.20652940 52.47860000

0.00000000 52.47860000
0.05027205 53.01200000
0.10054413 53.03230000
0.15081618 52.67850000
0.20108823 52.50130000
0.25136030 52.40760000
0.30163235 52.40560000
0.35190440 52.32510000
0.40217648 52.14760000
0.45244853 52.33710000
0.50272058 52.30460000
0.55299265 52.58670000
0.60326470 52.71370000
0.65353675 52.58670000
0.70380883 52.30460000
0.75408088 52.33710000
0.80435293 52.14830000
0.85462500 52.32510000
0.90489705 52.40570000
0.95516910 52.40750000
1.00544118 52.50140000
1.05571323 52.67850000
1.10598528 53.03230000
1.15625735 53.01200000
1.20652940 52.47860000

0.00000000 53.68290000
0.05027205 53.51600000
0.10054413 53.47020000
0.15081618 53.56450000
0.20108823 53.25970000
0.25136030 52.91940000
0.30163235 52.60230000
0.35190440 52.53680000
0.40217648 52.56560000
0.45244853 52.54400000
0.50272058 53.03050000
0.55299265 53.42430000
0.60326470 53.53720000
0.65353675 53.42430000
0.70380883 53.03050000
0.75408088 52.54400000
0.80435293 52.56350000
0.85462500 52.53680000
0.90489705 52.60230000
0.95516910 52.91940000
1.00544118 53.25980000
1.05571323 53.56060000
1.10598528 53.47040000
1.15625735 53.51600000
1.20652940 53.68270000

0.00000000 53.68290000
0.05027205 53.72100000
0.10054413 53.74620000
0.15081618 53.59820000
0.20108823 53.44550000
0.25136030 53.29440000
0.30163235 53.10940000
0.35190440 52.84980000
0.40217648 52.84610000
0.45244853 53.26430000
0.50272058 53.75090000
0.55299265 54.11030000
0.60326470 54.23940000
0.65353675 54.11030000
0.70380883 53.75090000
0.75408088 53.26430000
0.80435293 52.84610000
0.85462500 52.84440000
0.90489705 53.08760000
0.95516910 53.28410000
1.00544118 53.44550000
1.05571323 53.59810000
1.10598528 53.72080000
1.15625735 53.72070000
1.20652940 53.68270000

0.00000000 54.52810000
0.05027205 54.16550000
0.10054413 53.88980000
0.15081618 53.77460000
0.20108823 53.80710000
0.25136030 53.89380000
0.30163235 53.93910000
0.35190440 53.93650000
0.40217648 53.92270000
0.45244853 53.91040000
0.50272058 53.94070000
0.55299265 54.17810000
0.60326470 54.33100000
0.65353675 54.17810000
0.70380883 53.94070000
0.75408088 53.91040000
0.80435293 53.92050000
0.85462500 53.93630000
0.90489705 53.93650000
0.95516910 53.89200000
1.00544118 53.80490000
1.05571323 53.76560000
1.10598528 53.88230000
1.15625735 54.16550000
1.20652940 54.52720000

0.00000000 54.52770000
0.05027205 54.19130000
0.10054413 53.96810000
0.15081618 53.85560000
0.20108823 53.83800000
0.25136030 53.91780000
0.30163235 54.07780000
0.35190440 54.31610000
0.40217648 54.61060000
0.45244853 54.91080000
0.50272058 54.70700000
0.55299265 54.39070000
0.60326470 54.35860000
0.65353675 54.39070000
0.70380883 54.70690000
0.75408088 54.91080000
0.80435293 54.60950000
0.85462500 54.31590000
0.90489705 54.07300000
0.95516910 53.91760000
1.00544118 53.83710000
1.05571323 53.77460000
1.10598528 53.88980000
1.15625735 54.19130000
1.20652940 54.52730000

0.00000000 54.59410000
0.05027205 54.75820000
0.10054413 54.60260000
0.15081618 54.34100000
0.20108823 54.18960000
0.25136030 54.23370000
0.30163235 54.41900000
0.35190440 54.67800000
0.40217648 54.91560000
0.45244853 54.95880000
0.50272058 55.19050000
0.55299265 55.38650000
0.60326470 55.41190000
0.65353675 55.38650000
0.70380883 55.19050000
0.75408088 54.95870000
0.80435293 54.91540000
0.85462500 54.67800000
0.90489705 54.41900000
0.95516910 54.23320000
1.00544118 54.18950000
1.05571323 54.31360000
1.10598528 54.57600000
1.15625735 54.75820000
1.20652940 54.59420000

0.00000000 54.67500000
0.05027205 54.88060000
0.10054413 55.19350000
0.15081618 55.50440000
0.20108823 55.64070000
0.25136030 55.59750000
0.30163235 55.59490000
0.35190440 55.68260000
0.40217648 55.86690000
0.45244853 56.01720000
0.50272058 55.90110000
0.55299265 55.73800000
0.60326470 55.42030000
0.65353675 55.73800000
0.70380883 55.90110000
0.75408088 56.01660000
0.80435293 55.86360000
0.85462500 55.68240000
0.90489705 55.59240000
0.95516910 55.59670000
1.00544118 55.64040000
1.05571323 55.50410000
1.10598528 55.19350000
1.15625735 54.88010000
1.20652940 54.59420000

0.00000000 56.25020000
0.05027205 55.82050000
0.10054413 55.62220000
0.15081618 55.68660000
0.20108823 55.90840000
0.25136030 56.19680000
0.30163235 56.34300000
0.35190440 56.42050000
0.40217648 56.19000000
0.45244853 56.02930000
0.50272058 56.14010000
0.55299265 55.76130000
0.60326470 55.82440000
0.65353675 55.76140000
0.70380883 56.13550000
0.75408088 56.02930000
0.80435293 56.17210000
0.85462500 56.41810000
0.90489705 56.33900000
0.95516910 56.16390000
1.00544118 55.90210000
1.05571323 55.68560000
1.10598528 55.62170000
1.15625735 55.81930000
1.20652940 56.25020000

0.00000000 56.31550000
0.05027205 56.25010000
0.10054413 56.66150000
0.15081618 56.65680000
0.20108823 56.70240000
0.25136030 56.71740000
0.30163235 56.63310000
0.35190440 56.43470000
0.40217648 56.41360000
0.45244853 56.40420000
0.50272058 56.22430000
0.55299265 55.99420000
0.60326470 55.86600000
0.65353675 55.99400000
0.70380883 56.22430000
0.75408088 56.40400000
0.80435293 56.41250000
0.85462500 56.42990000
0.90489705 56.62050000
0.95516910 56.70580000
1.00544118 56.68910000
1.05571323 56.59240000
1.10598528 56.42310000
1.15625735 56.24710000
1.20652940 56.25030000

0.00000000 56.33190000
0.05027205 56.50900000
0.10054413 56.59120000
0.15081618 56.71260000
0.20108823 56.97380000
0.25136030 57.28130000
0.30163235 57.16960000
0.35190440 57.05710000
0.40217648 56.89810000
0.45244853 56.62130000
0.50272058 56.28020000
0.55299265 56.41840000
0.60326470 56.56740000
0.65353675 56.41840000
0.70380883 56.28060000
0.75408088 56.61580000
0.80435293 56.86030000
0.85462500 57.04420000
0.90489705 57.16380000
0.95516910 57.27210000
1.00544118 56.96870000
1.05571323 56.70770000
1.10598528 56.66120000
1.15625735 56.50900000
1.20652940 56.31490000

0.00000000 56.51490000
0.05027205 56.80950000
0.10054413 57.53090000
0.15081618 57.78290000
0.20108823 57.41700000
0.25136030 57.74020000
0.30163235 58.01980000
0.35190440 57.73860000
0.40217648 57.20760000
0.45244853 56.76080000
0.50272058 56.89510000
0.55299265 56.99750000
0.60326470 56.85830000
0.65353675 56.99750000
0.70380883 56.89510000
0.75408088 56.76070000
0.80435293 57.19810000
0.85462500 57.66800000
0.90489705 57.82840000
0.95516910 57.45430000
1.00544118 57.40110000
1.05571323 57.45780000
1.10598528 57.23810000
1.15625735 56.80260000
1.20652940 56.31510000

0.00000000 57.76640000
0.05027205 57.55140000
0.10054413 58.03790000
0.15081618 58.23410000
