#k-distance eigenvalue[eV]
0.86317125 33.08080000
0.91394602 32.85500000
0.96472079 32.70210000
1.01549559 32.70580000
1.06627036 32.69210000
1.11704513 32.57040000
1.16781993 32.33530000
1.21859470 32.17590000

0.00000000 33.14700000
0.05077477 33.12750000
0.10154957 33.14510000
0.15232434 33.26100000
0.20309911 33.47840000
0.25387390 33.71490000
0.30464867 33.92890000
0.35542345 34.10930000
0.40619824 34.25770000
0.45697301 34.37370000
0.50774778 34.45610000
0.55852258 34.50490000
0.60929735 34.52100000
0.66007212 34.50490000
0.71084692 34.45610000
0.76162169 34.37370000
0.81239646 34.25770000
0.86317125 34.10930000
0.91394602 33.92890000
0.96472079 33.71490000
1.01549559 33.47840000
1.06627036 33.26100000
1.11704513 33.14510000
1.16781993 33.12750000
1.21859470 33.14700000

0.00000000 33.14700000
0.05077477 33.24110000
0.10154957 33.48140000
0.15232434 33.80920000
0.20309911 33.89570000
0.25387390 34.02780000
0.30464867 34.20260000
0.35542345 34.42290000
0.40619824 34.68940000
0.45697301 34.89610000
0.50774778 34.83910000
0.55852258 34.80210000
0.60929735 34.78920000
0.66007212 34.80210000
0.71084692 34.83910000
0.76162169 34.89610000
0.81239646 34.68940000
0.86317125 34.42290000
0.91394602 34.20260000
0.96472079 34.02780000
1.01549559 33.89570000
1.06627036 33.80920000
1.11704513 33.48140000
1.16781993 33.24110000
1.21859470 33.14700000

0.00000000 34.08550000
0.05077477 33.88020000
0.10154957 33.79100000
0.15232434 33.87060000
0.20309911 34.35720000
0.25387390 34.86490000
0.30464867 35.08560000
0.35542345 35.04190000
0.40619824 34.96700000
0.45697301 34.99820000
0.50774778 35.32690000
0.55852258 35.61610000
0.60929735 35.74400000
0.66007212 35.61610000
0.71084692 35.32690000
0.76162169 34.99820000
0.81239646 34.96700000
0.86317125 35.04190000
0.91394602 35.08560000
0.96472079 34.86490000
1.01549559 34.35720000
1.06627036 33.87060000
1.11704513 33.79100000
1.16781993 33.88020000
1.21859470 34.08550000

0.00000000 34.08550000
0.05077477 34.36780000
0.10154957 34.67860000
0.15232434 34.97230000
0.20309911 35.18820000
0.25387390 35.29880000
0.30464867 35.62280000
0.35542345 36.16620000
0.40619824 36.51590000
0.45697301 36.44560000
0.50774778 36.41940000
0.55852258 36.41830000
0.60929735 36.42080000
0.66007212 36.41830000
0.71084692 36.41940000
0.76162169 36.44560000
0.81239646 36.51590000
0.86317125 36.16620000
0.91394602 35.62280000
0.96472079 35.29880000
1.01549559 35.18820000
1.06627036 34.97230000
1.11704513 34.67860000
1.16781993 34.36780000
1.21859470 34.08550000

0.00000000 36.38070000
0.05077477 36.21150000
0.10154957 36.06100000
0.15232434 35.94990000
0.20309911 35.92760000
0.25387390 36.04640000
0.30464867 36.25530000
0.35542345 36.48360000
0.40619824 36.58920000
0.45697301 36.77430000
0.50774778 36.88960000
0.55852258 36.96100000
0.60929735 36.98620000
0.66007212 36.96100000
0.71084692 36.88960000
0.76162169 36.77430000
0.81239646 36.58920000
0.86317125 36.48360000
0.91394602 36.25530000
0.96472079 36.04640000
1.01549559 35.92760000
1.06627036 35.94990000
1.11704513 36.06100000
1.16781993 36.21150000
1.21859470 36.38070000

0.00000000 36.38070000
0.05077477 36.56120000
0.10154957 36.75040000
0.15232434 36.94890000
0.20309911 37.15320000
0.25387390 37.06810000
0.30464867 36.82700000
0.35542345 36.64160000
0.40619824 36.77750000
0.45697301 37.13410000
0.50774778 37.32380000
0.55852258 37.21710000
0.60929735 37.17840000
0.66007212 37.21710000
0.71084692 37.32380000
0.76162169 37.13410000
0.81239646 36.77750000
0.86317125 36.64160000
0.91394602 36.82700000
0.96472079 37.06810000
1.01549559 37.15320000
1.06627036 36.94890000
1.11704513 36.75040000
1.16781993 36.56120000
1.21859470 36.38070000

0.00000000 38.56560000
0.05077477 38.36030000
0.10154957 38.04730000
0.15232434 37.70470000
0.20309911 37.37920000
0.25387390 37.38240000
0.30464867 37.56390000
0.35542345 37.65000000
0.40619824 37.55990000
0.45697301 37.46870000
0.50774778 37.32550000
0.55852258 37.37210000
0.60929735 37.24780000
0.66007212 37.37210000
0.71084692 37.32550000
0.76162169 37.46870000
0.81239646 37.55990000
0.86317125 37.65000000
0.91394602 37.56390000
0.96472079 37.38240000
1.01549559 37.37920000
1.06627036 37.70470000
1.11704513 38.04730000
1.16781993 38.36030000
1.21859470 38.56560000

0.00000000 38.56560000
0.05077477 38.60400000
0.10154957 38.56550000
0.15232434 38.47190000
0.20309911 38.28160000
0.25387390 38.06150000
0.30464867 37.85620000
0.35542345 37.68530000
0.40619824 37.59920000
0.45697301 37.48540000
0.50774778 37.46280000
0.55852258 37.37460000
0.60929735 37.38340000
0.66007212 37.37460000
0.71084692 37.46280000
0.76162169 37.48540000
0.81239646 37.59920000
0.86317125 37.68530000
0.91394602 37.85620000
0.96472079 38.06150000
1.01549559 38.28160000
1.06627036 38.47190000
1.11704513 38.56550000
1.16781993 38.60400000
1.21859470 38.56560000

0.00000000 38.79640000
0.05077477 38.79840000
0.10154957 38.73530000
0.15232434 38.60440000
0.20309911 38.51990000
0.25387390 38.45990000
0.30464867 38.41530000
0.35542345 38.40230000
0.40619824 38.28260000
0.45697301 37.96740000
0.50774778 37.64880000
0.55852258 37.47540000
0.60929735 37.48080000
0.66007212 37.47540000
0.71084692 37.64880000
0.76162169 37.96740000
0.81239646 38.28260000
0.86317125 38.40230000
0.91394602 38.41530000
0.96472079 38.45990000
1.01549559 38.51990000
1.06627036 38.60440000
1.11704513 38.73530000
1.16781993 38.79840000
1.21859470 38.79640000

0.00000000 38.79640000
0.05077477 38.80860000
0.10154957 38.78890000
0.15232434 38.74030000
0.20309911 38.67100000
0.25387390 38.60160000
0.30464867 38.56510000
0.35542345 38.58040000
0.40619824 38.45340000
0.45697301 38.60330000
0.50774778 38.80380000
0.55852258 38.92800000
0.60929735 38.96110000
0.66007212 38.92800000
0.71084692 38.80380000
0.76162169 38.60330000
0.81239646 38.45340000
0.86317125 38.58040000
0.91394602 38.56510000
0.96472079 38.60160000
1.01549559 38.67100000
1.06627036 38.74030000
1.11704513 38.78890000
1.16781993 38.80860000
1.21859470 38.79640000

0.00000000 39.32190000
0.05077477 39.23990000
0.10154957 39.23790000
0.15232434 39.28980000
0.20309911 39.28670000
0.25387390 39.13390000
0.30464867 38.87780000
0.35542345 38.63580000
0.40619824 38.83530000
0.45697301 39.12910000
0.50774778 39.44180000
0.55852258 39.68540000
0.60929735 39.76230000
0.66007212 39.68540000
0.71084692 39.44180000
0.76162169 39.12910000
0.81239646 38.83530000
0.86317125 38.63580000
0.91394602 38.87780000
0.96472079 39.13390000
1.01549559 39.28670000
1.06627036 39.28980000
1.11704513 39.23790000
1.16781993 39.23990000
1.21859470 39.32190000

0.00000000 39.32190000
0.05077477 39.45310000
0.10154957 39.62260000
0.15232434 39.84040000
0.20309911 40.10320000
0.25387390 40.15460000
0.30464867 40.18140000
0.35542345 40.05460000
0.40619824 39.93620000
0.45697301 39.89890000
0.50774778 40.00630000
0.55852258 40.00570000
0.60929735 40.04270000
0.66007212 40.00570000
0.71084692 40.00630000
0.76162169 39.89890000
0.81239646 39.93620000
0.86317125 40.05460000
0.91394602 40.18140000
0.96472079 40.15460000
1.01549559 40.10320000
1.06627036 39.84040000
1.11704513 39.62260000
1.16781993 39.45310000
1.21859470 39.32190000

0.00000000 40.52000000
0.05077477 40.52220000
0.10154957 40.52000000
0.15232434 40.32940000
0.20309911 40.17840000
0.25387390 40.31580000
0.30464867 40.20220000
0.35542345 40.17370000
0.40619824 40.12380000
0.45697301 40.05780000
0.50774778 40.02810000
0.55852258 40.36920000
0.60929735 40.71870000
0.66007212 40.36920000
0.71084692 40.02810000
0.76162169 40.05780000
0.81239646 40.12380000
0.86317125 40.17370000
0.91394602 40.20220000
0.96472079 40.31580000
1.01549559 40.17840000
1.06627036 40.32940000
1.11704513 40.52000000
1.16781993 40.52220000
1.21859470 40.52000000

0.00000000 40.52000000
0.05077477 40.57640000
0.10154957 40.58200000
0.15232434 40.58790000
0.20309911 40.51410000
0.25387390 40.48150000
0.30464867 40.78090000
0.35542345 41.11460000
0.40619824 41.38660000
0.45697301 41.50610000
0.50774778 41.44960000
0.55852258 41.20600000
0.60929735 40.94510000
0.66007212 41.20600000
0.71084692 41.44960000
0.76162169 41.50610000
0.81239646 41.38660000
0.86317125 41.11460000
0.91394602 40.78090000
0.96472079 40.48150000
1.01549559 40.51410000
1.06627036 40.58790000
1.11704513 40.58200000
1.16781993 40.57640000
1.21859470 40.52000000

0.00000000 41.13310000
0.05077477 41.01710000
0.10154957 41.00390000
0.15232434 41.10990000
0.20309911 41.23460000
0.25387390 41.37550000
0.30464867 41.56340000
0.35542345 41.78370000
0.40619824 41.88230000
0.45697301 41.72240000
0.50774778 41.45940000
0.55852258 41.22960000
0.60929735 41.08800000
0.66007212 41.22960000
0.71084692 41.45940000
0.76162169 41.72240000
0.81239646 41.88230000
0.86317125 41.78370000
0.91394602 41.56340000
0.96472079 41.37550000
1.01549559 41.23460000
1.06627036 41.10990000
1.11704513 41.00390000
1.16781993 41.01710000
1.21859470 41.13310000

0.00000000 41.13310000
0.05077477 41.23870000
0.10154957 41.36540000
0.15232434 41.57750000
0.20309911 41.80320000
0.25387390 41.92220000
0.30464867 41.97770000
0.35542345 42.03280000
0.40619824 42.13520000
0.45697301 42.32990000
0.50774778 42.56180000
0.55852258 42.71740000
0.60929735 42.75830000
0.66007212 42.71740000
0.71084692 42.56180000
0.76162169 42.32990000
0.81239646 42.13520000
0.86317125 42.03280000
0.91394602 41.97770000
0.96472079 41.92220000
1.01549559 41.80320000
1.06627036 41.57750000
1.11704513 41.36540000
1.16781993 41.23870000
1.21859470 41.13310000

0.00000000 42.12620000
0.05077477 42.10400000
0.10154957 42.11510000
0.15232434 42.15750000
0.20309911 42.28190000
0.25387390 42.55200000
0.30464867 42.54320000
0.35542345 42.45010000
0.40619824 42.42910000
0.45697301 42.56850000
0.50774778 42.68850000
0.55852258 42.74890000
0.60929735 42.76880000
0.66007212 42.74890000
0.71084692 42.68850000
0.76162169 42.56850000
0.81239646 42.42910000
0.86317125 42.45010000
0.91394602 42.54320000
0.96472079 42.55200000
1.01549559 42.28190000
1.06627036 42.15750000
1.11704513 42.11510000
1.16781993 42.10400000
1.21859470 42.12620000

0.00000000 42.12620000
0.05077477 42.19120000
0.10154957 42.29190000
0.15232434 42.41170000
0.20309911 42.52080000
0.25387390 42.57470000
0.30464867 42.88880000
0.35542345 43.21550000
0.40619824 43.17830000
0.45697301 43.10260000
0.50774778 43.09750000
0.55852258 43.10620000
0.60929735 43.10670000
0.66007212 43.10620000
0.71084692 43.09750000
0.76162169 43.10260000
0.81239646 43.17830000
0.86317125 43.21550000
0.91394602 42.88880000
0.96472079 42.57470000
1.01549559 42.52080000
1.06627036 42.41170000
1.11704513 42.29190000
1.16781993 42.19120000
1.21859470 42.12620000

0.00000000 44.95930000
0.05077477 44.68290000
0.10154957 44.46680000
0.15232434 44.29910000
0.20309911 44.11680000
0.25387390 43.85480000
0.30464867 43.57860000
0.35542345 43.34260000
0.40619824 43.49990000
0.45697301 43.70090000
0.50774778 43.66740000
0.55852258 43.50260000
0.60929735 43.43830000
0.66007212 43.50260000
0.71084692 43.66740000
0.76162169 43.70090000
0.81239646 43.50000000
0.86317125 43.34260000
0.91394602 43.57860000
0.96472079 43.85480000
1.01549559 44.11680000
1.06627036 44.29910000
1.11704513 44.46680000
1.16781993 44.68290000
1.21859470 44.95930000

0.00000000 44.95930000
0.05077477 44.87340000
0.10154957 44.74180000
0.15232434 44.59370000
0.20309911 44.40080000
0.25387390 44.34820000
0.30464867 44.29160000
0.35542345 44.20880000
0.40619824 44.12730000
0.45697301 44.05240000
0.50774778 44.09150000
0.55852258 44.17570000
0.60929735 44.19770000
0.66007212 44.17570000
0.71084692 44.09150000
0.76162169 44.05240000
0.81239646 44.12730000
0.86317125 44.20880000
0.91394602 44.29160000
0.96472079 44.34820000
1.01549559 44.40080000
1.06627036 44.59370000
1.11704513 44.74180000
1.16781993 44.87340000
1.21859470 44.95930000

0.00000000 44.96650000
0.05077477 44.95380000
0.10154957 44.81570000
0.15232434 44.60730000
0.20309911 44.48640000
0.25387390 44.38230000
0.30464867 44.40100000
0.35542345 44.50800000
0.40619824 44.64260000
0.45697301 44.82530000
0.50774778 44.67400000
0.55852258 44.69460000
0.60929735 44.77160000
0.66007212 44.69460000
0.71084692 44.67400000
0.76162169 44.82530000
0.81239646 44.64260000
0.86317125 44.50800000
0.91394602 44.40100000
0.96472079 44.38230000
1.01549559 44.48640000
1.06627036 44.60730000
1.11704513 44.81570000
1.16781993 44.95380000
1.21859470 44.96650000

0.00000000 44.96650000
0.05077477 45.30080000
0.10154957 45.54800000
0.15232434 45.54380000
0.20309911 45.49750000
0.25387390 45.43000000
0.30464867 45.36410000
0.35542345 45.27860000
0.40619824 45.10190000
0.45697301 44.84570000
0.50774778 45.09880000
0.55852258 45.16100000
0.60929735 45.10150000
0.66007212 45.16100000
0.71084692 45.09880000
0.76162169 44.84570000
0.81239646 45.10190000
0.86317125 45.27860000
0.91394602 45.36410000
0.96472079 45.43000000
1.01549559 45.49750000
1.06627036 45.54380000
1.11704513 45.54800000
1.16781993 45.30080000
1.21859470 44.96650000

0.00000000 45.60280000
0.05077477 45.56880000
0.10154957 45.60780000
0.15232434 45.56150000
0.20309911 45.56160000
0.25387390 45.61360000
0.30464867 45.71180000
0.35542345 45.79440000
0.40619824 45.60050000
0.45697301 45.52620000
0.50774778 45.36280000
0.55852258 45.45080000
0.60929735 45.46020000
0.66007212 45.45080000
0.71084692 45.36280000
0.76162169 45.52620000
0.81239646 45.60050000
0.86317125 45.79440000
0.91394602 45.71180000
0.96472079 45.61360000
1.01549559 45.56160000
1.06627036 45.56150000
1.11704513 45.60780000
1.16781993 45.56880000
1.21859470 45.60280000

0.00000000 45.60280000
0.05077477 45.62360000
0.10154957 45.67020000
0.15232434 46.02410000
0.20309911 46.30000000
0.25387390 46.35240000
0.30464867 46.09180000
0.35542345 45.86190000
0.40619824 46.06200000
0.45697301 45.79320000
0.50774778 45.61090000
0.55852258 45.60030000
0.60929735 45.60960000
0.66007212 45.60030000
0.71084692 45.61090000
0.76162169 45.79320000
0.81239646 46.06200000
0.86317125 45.86190000
0.91394602 46.09180000
0.96472079 46.35240000
1.01549559 46.30000000
1.06627036 46.02410000
1.11704513 45.67020000
1.16781993 45.62360000
1.21859470 45.60280000

0.00000000 47.76040000
0.05077477 47.55800000
0.10154957 47.32190000
0.15232434 47.07800000
0.20309911 46.82000000
0.25387390 46.63620000
0.30464867 46.59320000
0.35542345 46.44230000
0.40619824 46.15100000
0.45697301 46.28980000
0.50774778 46.09700000
0.55852258 45.67670000
0.60929735 45.67720000
0.66007212 45.67670000
0.71084692 46.09700000
0.76162169 46.28980000
0.81239646 46.15110000
0.86317125 46.44230000
0.91394602 46.59320000
0.96472079 46.63620000
1.01549559 46.82000000
1.06627036 47.07800000
1.11704513 47.32190000
1.16781993 47.55800000
1.21859470 47.76040000

0.00000000 47.76040000
0.05077477 47.76830000
0.10154957 47.89020000
0.15232434 48.12240000
0.20309911 48.41810000
0.25387390 48.72190000
0.30464867 48.57920000
0.35542345 47.91910000
0.40619824 47.22530000
0.45697301 46.61400000
0.50774778 46.49190000
0.55852258 46.52210000
0.60929735 46.39930000
0.66007212 46.52210000
0.71084692 46.49190000
0.76162169 46.61400000
0.81239646 47.22530000
0.86317125 47.91910000
0.91394602 48.57930000
0.96472079 48.72190000
1.01549559 48.41810000
1.06627036 48.12240000
1.11704513 47.89020000
1.16781993 47.76830000
1.21859470 47.76040000

0.00000000 47.83890000
0.05077477 47.92530000
0.10154957 48.15180000
0.15232434 48.44530000
0.20309911 48.77040000
0.25387390 48.94820000
0.30464867 48.78950000
0.35542345 48.38760000
0.40619824 48.00520000
0.45697301 47.65820000
0.50774778 47.34820000
0.55852258 47.16960000
0.60929735 47.17270000
0.66007212 47.16960000
0.71084692 47.34820000
0.76162169 47.65820000
0.81239646 48.00520000
0.86317125 48.38760000
0.91394602 48.78950000
0.96472079 48.94820000
1.01549559 48.77040000
1.06627036 48.44530000
1.11704513 48.15180000
1.16781993 47.92530000
1.21859470 47.83890000

0.00000000 47.83890000
0.05077477 48.09970000
0.10154957 48.41470000
0.15232434 48.75650000
0.20309911 49.07530000
0.25387390 49.13690000
0.30464867 48.99220000
0.35542345 49.12690000
0.40619824 49.08800000
0.45697301 48.82650000
0.50774778 48.41830000
0.55852258 48.04580000
0.60929735 47.88290000
0.66007212 48.04580000
0.71084692 48.41830000
0.76162169 48.82650000
0.81239646 49.08800000
0.86317125 49.12690000
0.91394602 48.99220000
0.96472079 49.13690000
1.01549559 49.07530000
1.06627036 48.75650000
1.11704513 48.41470000
1.16781993 48.09980000
1.21859470 47.83890000

0.00000000 50.81610000
0.05077477 50.57130000
0.10154957 50.28370000
0.15232434 49.99050000
0.20309911 49.70850000
0.25387390 49.55510000
0.30464867 49.76920000
0.35542345 49.66360000
0.40619824 49.45650000
0.45697301 49.31070000
0.50774778 49.20860000
0.55852258 49.14610000
0.60929735 49.12470000
0.66007212 49.14610000
0.71084692 49.20860000
0.76162169 49.31070000
0.81239646 49.45650000
0.86317125 49.66360000
0.91394602 49.76920000
0.96472079 49.55510000
1.01549559 49.70850000
1.06627036 49.99050000
1.11704513 50.28370000
1.16781993 50.57140000
1.21859470 50.81610000

0.00000000 50.81620000
0.05077477 50.75150000
0.10154957 50.61640000
0.15232434 50.36660000
0.20309911 50.03370000
0.25387390 49.89590000
0.30464867 50.10880000
0.35542345 50.28690000
0.40619824 50.25830000
0.45697301 50.01060000
0.50774778 49.83630000
0.55852258 49.74790000
0.60929735 49.72070000
0.66007212 49.74790000
0.71084692 49.83630000
0.76162169 50.01060000
0.81239646 50.25830000
0.86317125 50.28690000
0.91394602 50.10880000
0.96472079 49.89580000
1.01549559 50.03370000
1.06627036 50.36660000
1.11704513 50.61640000
1.16781993 50.75150000
1.21859470 50.81610000

0.00000000 50.84380000
0.05077477 50.87050000
0.10154957 50.91920000
0.15232434 50.98210000
0.20309911 51.06570000
0.25387390 50.74160000
0.30464867 50.17030000
0.35542345 50.31130000
0.40619824 50.61670000
0.45697301 50.88320000
0.50774778 51.07390000
0.55852258 51.19160000
0.60929735 51.23230000
0.66007212 51.19160000
0.71084692 51.07390000
0.76162169 50.88320000
0.81239646 50.61690000
0.86317125 50.31130000
0.91394602 50.17030000
0.96472079 50.74160000
1.01549559 51.06570000
1.06627036 50.98210000
1.11704513 50.91930000
1.16781993 50.87040000
1.21859470 50.84380000

0.00000000 50.84380000
0.05077477 51.06850000
0.10154957 51.25720000
0.15232434 51.40820000
0.20309911 51.50280000
0.25387390 51.17900000
0.30464867 51.33150000
0.35542345 51.25850000
0.40619824 51.10820000
0.45697301 51.26360000
0.50774778 51.51680000
0.55852258 51.78670000
0.60929735 52.01730000
0.66007212 51.78670000
0.71084692 51.51680000
0.76162169 51.26360000
0.81239646 51.10820000
0.86317125 51.25870000
0.91394602 51.33150000
0.96472079 51.17910000
1.01549559 51.50280000
1.06627036 51.40820000
1.11704513 51.25720000
1.16781993 51.06850000
1.21859470 50.84380000

0.00000000 53.21720000
0.05077477 52.89730000
0.10154957 52.35260000
0.15232434 51.96600000
0.20309911 51.55700000
0.25387390 51.52210000
0.30464867 51.50450000
0.35542345 51.53590000
0.40619824 51.79510000
0.45697301 52.08880000
0.50774778 52.36280000
0.55852258 52.31360000
0.60929735 52.09420000
0.66007212 52.31370000
0.71084692 52.36280000
0.76162169 52.08880000
0.81239646 51.79520000
0.86317125 51.53590000
0.91394602 51.50450000
0.96472079 51.52210000
1.01549559 51.55700000
1.06627036 51.96600000
1.11704513 52.35250000
1.16781993 52.89730000
1.21859470 53.21720000

0.00000000 53.21910000
0.05077477 53.11660000
0.10154957 52.91160000
0.15232434 52.37570000
0.20309911 51.79700000
0.25387390 51.82110000
0.30464867 51.87290000
0.35542345 52.07660000
0.40619824 52.45000000
0.45697301 52.70300000
0.50774778 52.55140000
0.55852258 52.54190000
0.60929735 52.59320000
0.66007212 52.54190000
0.71084692 52.55140000
0.76162169 52.70290000
0.81239646 52.45000000
0.86317125 52.07690000
0.91394602 51.87290000
0.96472079 51.82110000
1.01549559 51.79700000
1.06627036 52.37570000
1.11704513 52.91160000
1.16781993 53.11660000
1.21859470 53.21720000

0.00000000 53.51110000
0.05077477 53.30180000
0.10154957 53.36140000
0.15232434 53.33510000
0.20309911 53.14010000
0.25387390 52.81040000
0.30464867 52.56770000
0.35542345 52.64100000
0.40619824 52.93200000
0.45697301 53.04360000
0.50774778 53.21070000
0.55852258 53.13040000
0.60929735 53.12250000
0.66007212 53.13040000
0.71084692 53.21070000
0.76162169 53.04360000
0.81239646 52.93200000
0.86317125 52.64110000
0.91394602 52.56770000
0.96472079 52.81040000
1.01549559 53.14010000
1.06627036 53.33500000
1.11704513 53.36060000
1.16781993 53.30060000
1.21859470 53.51100000

0.00000000 53.51120000
0.05077477 54.07720000
0.10154957 54.03420000
0.15232434 53.65290000
0.20309911 53.49600000
0.25387390 53.42300000
0.30464867 53.42710000
0.35542345 53.45080000
0.40619824 53.18370000
0.45697301 53.38700000
0.50774778 53.29980000
0.55852258 53.59010000
0.60929735 53.72760000
0.66007212 53.59010000
0.71084692 53.29990000
0.76162169 53.38700000
0.81239646 53.18380000
0.86317125 53.45080000
0.91394602 53.42710000
0.96472079 53.42310000
1.01549559 53.49600000
1.06627036 53.65290000
1.11704513 54.03400000
1.16781993 54.07690000
1.21859470 53.51100000

0.00000000 54.79590000
0.05077477 54.61120000
0.10154957 54.57600000
0.15232434 54.58850000
0.20309911 54.49020000
0.25387390 54.14160000
0.30464867 53.77520000
0.35542345 53.55330000
0.40619824 53.62590000
0.45697301 53.43220000
0.50774778 53.99370000
0.55852258 54.38510000
0.60929735 54.47850000
0.66007212 54.38510000
0.71084692 53.99370000
0.76162169 53.43220000
0.81239646 53.62100000
0.86317125 53.55330000
0.91394602 53.77520000
0.96472079 54.14160000
1.01549559 54.49000000
1.06627036 54.58750000
1.11704513 54.57510000
1.16781993 54.61090000
1.21859470 54.79570000

0.00000000 54.79660000
0.05077477 54.81860000
0.10154957 54.72720000
0.15232434 54.68530000
0.20309911 54.51670000
0.25387390 54.34050000
0.30464867 54.14760000
0.35542345 53.89370000
0.40619824 53.84180000
0.45697301 54.25170000
0.50774778 54.74010000
0.55852258 55.14150000
0.60929735 55.18970000
0.66007212 55.14150000
0.71084692 54.74010000
0.76162169 54.25170000
0.81239646 53.84170000
0.86317125 53.89370000
0.91394602 54.13930000
0.96472079 54.34060000
1.01549559 54.51450000
1.06627036 54.68520000
1.11704513 54.72590000
1.16781993 54.81780000
1.21859470 54.79570000

0.00000000 55.51680000
0.05077477 55.23030000
0.10154957 55.02340000
0.15232434 54.85310000
0.20309911 54.66600000
0.25387390 54.78340000
0.30464867 54.96420000
0.35542345 54.96880000
0.40619824 54.91990000
0.45697301 54.88850000
0.50774778 54.92080000
0.55852258 55.18180000
0.60929735 55.37360000
0.66007212 55.18180000
0.71084692 54.92080000
0.76162169 54.88780000
0.81239646 54.91980000
0.86317125 54.96840000
0.91394602 54.96360000
0.96472079 54.78330000
1.01549559 54.66010000
1.06627036 54.85300000
1.11704513 55.01310000
1.16781993 55.22760000
1.21859470 55.51600000

0.00000000 55.51790000
0.05077477 55.33000000
0.10154957 55.03110000
0.15232434 54.85460000
0.20309911 54.87650000
0.25387390 54.94150000
0.30464867 55.10100000
0.35542345 55.34780000
0.40619824 55.64770000
0.45697301 55.94290000
0.50774778 55.70770000
0.55852258 55.37470000
0.60929735 55.41080000
0.66007212 55.37470000
0.71084692 55.70770000
0.76162169 55.91290000
0.81239646 55.64520000
0.86317125 55.34760000
0.91394602 55.09780000
0.96472079 54.94170000
1.01549559 54.87620000
1.06627036 54.85470000
1.11704513 55.03100000
1.16781993 55.32970000
1.21859470 55.51600000

0.00000000 55.82570000
0.05077477 55.90170000
0.10154957 55.77390000
0.15232434 55.45930000
0.20309911 55.28060000
0.25387390 55.19610000
0.30464867 55.20840000
0.35542345 55.45710000
0.40619824 55.76150000
0.45697301 55.93520000
0.50774778 56.20930000
0.55852258 56.39770000
0.60929735 56.43530000
0.66007212 56.39770000
0.71084692 56.20930000
0.76162169 55.94290000
0.81239646 55.76130000
0.86317125 55.45720000
0.91394602 55.20840000
0.96472079 55.19390000
1.01549559 55.27620000
1.06627036 55.45820000
1.11704513 55.75460000
1.16781993 55.90120000
1.21859470 55.82570000

0.00000000 56.01230000
0.05077477 55.99060000
0.10154957 56.22960000
0.15232434 56.57460000
0.20309911 56.63790000
0.25387390 56.59880000
0.30464867 56.59520000
0.35542345 56.67610000
0.40619824 56.84590000
0.45697301 57.01690000
0.50774778 56.96390000
0.55852258 56.80520000
0.60929735 56.68030000
0.66007212 56.80520000
0.71084692 56.96390000
0.76162169 57.01670000
0.81239646 56.84540000
0.86317125 56.67540000
0.91394602 56.59420000
0.96472079 56.59870000
1.01549559 56.63780000
1.06627036 56.57460000
1.11704513 56.22880000
1.16781993 55.97190000
1.21859470 55.82570000

0.00000000 57.21090000
0.05077477 56.75880000
0.10154957 56.56330000
0.15232434 56.63730000
0.20309911 56.94710000
0.25387390 57.13880000
0.30464867 57.28640000
0.35542345 57.34910000
0.40619824 57.30400000
0.45697301 57.04960000
0.50774778 57.11700000
0.55852258 56.90960000
0.60929735 56.78120000
0.66007212 56.90940000
0.71084692 57.11690000
0.76162169 57.04940000
0.81239646 57.30280000
0.86317125 57.34730000
0.91394602 57.27880000
0.96472079 57.13680000
1.01549559 56.92110000
1.06627036 56.63710000
1.11704513 56.56200000
1.16781993 56.75800000
1.21859470 57.20780000

0.00000000 57.23780000
0.05077477 57.43280000
0.10154957 57.63100000
0.15232434 57.64150000
0.20309911 57.83040000
0.25387390 57.83140000
0.30464867 57.80200000
0.35542345 57.64040000
0.40619824 57.35010000
0.45697301 57.31240000
0.50774778 57.12640000
0.55852258 56.96790000
0.60929735 56.84720000
0.66007212 56.96790000
0.71084692 57.12630000
0.76162169 57.31220000
0.81239646 57.34640000
0.86317125 57.62200000
0.91394602 57.79660000
0.96472079 57.81950000
1.01549559 57.75070000
1.06627036 57.62760000
1.11704513 57.44250000
1.16781993 57.22680000
1.21859470 57.20780000

0.00000000 57.30110000
0.05077477 57.40420000
0.10154957 57.67580000
0.15232434 57.71130000
0.20309911 58.03350000
0.25387390 58.23980000
0.30464867 58.12610000
0.35542345 58.02320000
0.40619824 57.88730000
0.45697301 57.85500000
0.50774778 57.48760000
0.55852258 57.52920000
0.60929735 57.80040000
0.66007212 57.52920000
0.71084692 57.48740000
0.76162169 57.71900000
0.81239646 57.88380000
0.86317125 58.04370000
0.91394602 58.12030000
0.96472079 58.23020000
1.01549559 58.03170000
1.06627036 57.70820000
1.11704513 57.62900000
1.16781993 57.45150000
1.21859470 57.23770000

0.00000000 57.36440000
0.05077477 57.73230000
0.10154957 58.37420000
0.15232434 58.66420000
0.20309911 58.39830000
0.25387390 58.60640000
0.30464867 59.14230000
0.35542345 58.89160000
0.40619824 58.32440000
0.45697301 57.82570000
0.50774778 57.91830000
0.55852258 58.11750000
0.60929735 57.87410000
0.66007212 58.11750000
0.71084692 57.91800000
0.76162169 57.85510000
0.81239646 58.31580000
0.86317125 58.84290000
0.91394602 59.00330000
0.96472079 58.58300000
1.01549559 58.34540000
1.06627036 58.38860000
1.11704513 58.18790000
1.16781993 57.74690000
1.21859470 57.23770000

0.00000000 58.64440000
0.05077477 58.45110000
0.10154957 58.44080000
