#k-distance eigenvalue[eV]
0.97643807 30.59260000
1.02525996 30.50230000
1.07408186 30.38480000
1.12290378 30.22640000
1.17172567 30.05040000

0.00000000 30.55100000
0.04882190 30.44560000
0.09764381 30.47700000
0.14646571 30.67710000
0.19528760 30.86250000
0.24410952 31.02190000
0.29293142 31.17630000
0.34175331 31.35390000
0.39057523 31.55070000
0.43939713 31.71550000
0.48821902 31.80910000
0.53704094 31.85320000
0.58586284 31.86600000
0.63468473 31.85320000
0.68350665 31.80910000
0.73232854 31.71550000
0.78115044 31.55070000
0.82997236 31.35390000
0.87879425 31.17630000
0.92761615 31.02190000
0.97643807 30.86250000
1.02525996 30.67710000
1.07408186 30.47700000
1.12290378 30.44560000
1.17172567 30.55100000

0.00000000 30.55100000
0.04882190 30.73730000
0.09764381 31.06100000
0.14646571 31.48270000
0.19528760 31.51680000
0.24410952 31.48840000
0.29293142 31.55430000
0.34175331 31.66770000
0.39057523 31.80510000
0.43939713 31.98740000
0.48821902 32.21590000
0.53704094 32.29580000
0.58586284 32.31180000
0.63468473 32.29580000
0.68350665 32.21590000
0.73232854 31.98740000
0.78115044 31.80510000
0.82997236 31.66770000
0.87879425 31.55430000
0.92761615 31.48840000
0.97643807 31.51680000
1.02525996 31.48270000
1.07408186 31.06100000
1.12290378 30.73730000
1.17172567 30.55100000

0.00000000 32.44820000
0.04882190 32.15270000
0.09764381 31.87770000
0.14646571 31.65510000
0.19528760 31.85770000
0.24410952 31.98350000
0.29293142 31.99790000
0.34175331 32.03060000
0.39057523 32.09650000
0.43939713 32.17720000
0.48821902 32.24890000
0.53704094 32.41460000
0.58586284 32.49580000
0.63468473 32.41460000
0.68350665 32.24890000
0.73232854 32.17720000
0.78115044 32.09650000
0.82997236 32.03060000
0.87879425 31.99790000
0.92761615 31.98350000
0.97643807 31.85770000
1.02525996 31.65510000
1.07408186 31.87770000
1.12290378 32.15270000
1.17172567 32.44820000

0.00000000 32.44820000
0.04882190 32.67470000
0.09764381 32.61040000
0.14646571 32.48700000
0.19528760 32.50070000
0.24410952 32.83900000
0.29293142 33.34640000
0.34175331 33.59790000
0.39057523 33.45470000
0.43939713 33.37490000
0.48821902 33.35650000
0.53704094 33.37690000
0.58586284 33.39300000
0.63468473 33.37690000
0.68350665 33.35650000
0.73232854 33.37490000
0.78115044 33.45470000
0.82997236 33.59790000
0.87879425 33.34640000
0.92761615 32.83900000
0.97643807 32.50070000
1.02525996 32.48700000
1.07408186 32.61040000
1.12290378 32.67470000
1.17172567 32.44820000

0.00000000 33.14140000
0.04882190 33.00600000
0.09764381 33.18570000
0.14646571 33.45840000
0.19528760 33.70830000
0.24410952 33.90950000
0.29293142 33.78680000
0.34175331 33.84630000
0.39057523 34.06090000
0.43939713 34.06320000
0.48821902 34.06050000
0.53704094 34.06320000
0.58586284 34.04670000
0.63468473 34.06320000
0.68350665 34.06050000
0.73232854 34.06320000
0.78115044 34.06090000
0.82997236 33.84630000
0.87879425 33.78680000
0.92761615 33.90950000
0.97643807 33.70830000
1.02525996 33.45840000
1.07408186 33.18570000
1.12290378 33.00600000
1.17172567 33.14140000

0.00000000 33.14140000
0.04882190 33.37440000
0.09764381 33.62140000
0.14646571 33.84950000
0.19528760 33.99880000
0.24410952 33.96470000
0.29293142 34.04380000
0.34175331 34.11530000
0.39057523 34.33970000
0.43939713 34.43550000
0.48821902 34.25420000
0.53704094 34.10650000
0.58586284 34.06540000
0.63468473 34.10650000
0.68350665 34.25420000
0.73232854 34.43550000
0.78115044 34.33970000
0.82997236 34.11530000
0.87879425 34.04380000
0.92761615 33.96470000
0.97643807 33.99880000
1.02525996 33.84950000
1.07408186 33.62140000
1.12290378 33.37440000
1.17172567 33.14140000

0.00000000 35.40590000
0.04882190 35.33110000
0.09764381 35.22920000
0.14646571 35.01420000
0.19528760 34.77700000
0.24410952 34.69590000
0.29293142 34.72240000
0.34175331 34.70650000
0.39057523 34.60200000
0.43939713 34.61500000
0.48821902 34.76990000
0.53704094 34.84760000
0.58586284 34.77230000
0.63468473 34.84760000
0.68350665 34.76990000
0.73232854 34.61500000
0.78115044 34.60200000
0.82997236 34.70650000
0.87879425 34.72240000
0.92761615 34.69590000
0.97643807 34.77700000
1.02525996 35.01420000
1.07408186 35.22920000
1.12290378 35.33110000
1.17172567 35.40590000

0.00000000 35.40590000
0.04882190 35.41410000
0.09764381 35.27370000
0.14646571 35.11170000
0.19528760 34.99160000
0.24410952 34.89210000
0.29293142 34.84620000
0.34175331 34.88260000
0.39057523 34.99700000
0.43939713 35.14400000
0.48821902 35.07230000
0.53704094 34.85740000
0.58586284 34.87170000
0.63468473 34.85740000
0.68350665 35.07230000
0.73232854 35.14390000
0.78115044 34.99700000
0.82997236 34.88260000
0.87879425 34.84630000
0.92761615 34.89210000
0.97643807 34.99170000
1.02525996 35.11170000
1.07408186 35.27370000
1.12290378 35.41410000
1.17172567 35.40590000

0.00000000 36.18980000
0.04882190 36.06750000
0.09764381 36.01420000
0.14646571 36.06520000
0.19528760 36.13170000
0.24410952 36.11150000
0.29293142 36.03110000
0.34175331 35.84550000
0.39057523 35.61000000
0.43939713 35.34200000
0.48821902 35.25230000
0.53704094 35.30480000
0.58586284 35.31970000
0.63468473 35.30480000
0.68350665 35.25230000
0.73232854 35.34200000
0.78115044 35.61000000
0.82997236 35.84550000
0.87879425 36.03110000
0.92761615 36.11150000
0.97643807 36.13170000
1.02525996 36.06520000
1.07408186 36.01420000
1.12290378 36.06750000
1.17172567 36.18980000

0.00000000 36.18980000
0.04882190 36.26770000
0.09764381 36.27350000
0.14646571 36.22830000
0.19528760 36.16800000
0.24410952 36.13340000
0.29293142 36.07040000
0.34175331 36.06350000
0.39057523 36.12570000
0.43939713 36.29210000
0.48821902 36.49860000
0.53704094 36.59930000
0.58586284 36.61750000
0.63468473 36.59930000
0.68350665 36.49860000
0.73232854 36.29210000
0.78115044 36.12570000
0.82997236 36.06350000
0.87879425 36.07040000
0.92761615 36.13350000
0.97643807 36.16800000
1.02525996 36.22830000
1.07408186 36.27350000
1.12290378 36.26770000
1.17172567 36.18980000

0.00000000 36.51890000
0.04882190 36.43590000
0.09764381 36.39590000
0.14646571 36.39680000
0.19528760 36.43310000
0.24410952 36.49610000
0.29293142 36.57890000
0.34175331 36.70820000
0.39057523 36.89830000
0.43939713 37.11680000
0.48821902 37.22000000
0.53704094 37.27790000
0.58586284 37.28300000
0.63468473 37.27790000
0.68350665 37.22000000
0.73232854 37.11680000
0.78115044 36.89830000
0.82997236 36.70820000
0.87879425 36.57890000
0.92761615 36.49610000
0.97643807 36.43310000
1.02525996 36.39680000
1.07408186 36.39590000
1.12290378 36.43590000
1.17172567 36.51890000

0.00000000 36.51890000
0.04882190 36.60990000
0.09764381 36.71700000
0.14646571 36.88240000
0.19528760 37.10440000
0.24410952 37.21800000
0.29293142 37.20050000
0.34175331 37.25250000
0.39057523 37.23870000
0.43939713 37.17070000
0.48821902 37.24940000
0.53704094 37.41740000
0.58586284 37.54390000
0.63468473 37.41740000
0.68350665 37.24940000
0.73232854 37.17070000
0.78115044 37.23870000
0.82997236 37.25250000
0.87879425 37.20050000
0.92761615 37.21800000
0.97643807 37.10440000
1.02525996 36.88240000
1.07408186 36.71700000
1.12290378 36.60990000
1.17172567 36.51890000

0.00000000 37.61500000
0.04882190 37.65830000
0.09764381 37.69150000
0.14646571 37.55880000
0.19528760 37.35680000
0.24410952 37.34800000
0.29293142 37.44580000
0.34175331 37.35050000
0.39057523 37.30440000
0.43939713 37.35230000
0.48821902 37.48270000
0.53704094 37.66740000
0.58586284 37.75040000
0.63468473 37.66740000
0.68350665 37.48270000
0.73232854 37.35230000
0.78115044 37.30440000
0.82997236 37.35050000
0.87879425 37.44580000
0.92761615 37.34800000
0.97643807 37.35680000
1.02525996 37.55880000
1.07408186 37.69150000
1.12290378 37.65820000
1.17172567 37.61500000

0.00000000 37.61500000
0.04882190 37.68190000
0.09764381 37.80120000
0.14646571 37.85000000
0.19528760 37.80900000
0.24410952 37.73590000
0.29293142 37.81060000
0.34175331 38.07500000
0.39057523 38.33160000
0.43939713 38.50290000
0.48821902 38.56740000
0.53704094 38.54560000
0.58586284 38.51160000
0.63468473 38.54560000
0.68350665 38.56740000
0.73232854 38.50290000
0.78115044 38.33160000
0.82997236 38.07500000
0.87879425 37.81070000
0.92761615 37.73590000
0.97643807 37.80900000
1.02525996 37.85000000
1.07408186 37.80120000
1.12290378 37.68190000
1.17172567 37.61500000

0.00000000 38.45680000
0.04882190 38.31280000
0.09764381 38.23180000
0.14646571 38.33060000
0.19528760 38.51260000
0.24410952 38.59680000
0.29293142 38.63240000
0.34175331 38.71230000
0.39057523 38.73350000
0.43939713 38.78690000
0.48821902 38.84000000
0.53704094 38.83640000
0.58586284 38.81100000
0.63468473 38.83640000
0.68350665 38.84000000
0.73232854 38.78690000
0.78115044 38.73350000
0.82997236 38.71230000
0.87879425 38.63240000
0.92761615 38.59680000
0.97643807 38.51260000
1.02525996 38.33060000
1.07408186 38.23180000
1.12290378 38.31280000
1.17172567 38.45680000

0.00000000 38.45680000
0.04882190 38.58910000
0.09764381 38.67520000
0.14646571 38.64470000
0.19528760 38.60400000
0.24410952 38.66770000
0.29293142 38.73220000
0.34175331 38.72250000
0.39057523 38.84280000
0.43939713 39.03510000
0.48821902 39.14210000
0.53704094 39.09860000
0.58586284 39.09700000
0.63468473 39.09860000
0.68350665 39.14210000
0.73232854 39.03510000
0.78115044 38.84280000
0.82997236 38.72250000
0.87879425 38.73220000
0.92761615 38.66770000
0.97643807 38.60400000
1.02525996 38.64470000
1.07408186 38.67520000
1.12290378 38.58910000
1.17172567 38.45680000

0.00000000 39.05490000
0.04882190 38.94040000
0.09764381 38.93330000
0.14646571 39.17460000
0.19528760 39.42460000
0.24410952 39.35620000
0.29293142 39.22000000
0.34175331 39.19790000
0.39057523 39.21670000
0.43939713 39.20680000
0.48821902 39.27440000
0.53704094 39.38670000
0.58586284 39.38290000
0.63468473 39.38670000
0.68350665 39.27440000
0.73232854 39.20680000
0.78115044 39.21670000
0.82997236 39.19790000
0.87879425 39.22000000
0.92761615 39.35620000
0.97643807 39.42460000
1.02525996 39.17460000
1.07408186 38.93330000
1.12290378 38.94040000
1.17172567 39.05490000

0.00000000 39.05490000
0.04882190 39.18210000
0.09764381 39.29290000
0.14646571 39.37370000
0.19528760 39.55100000
0.24410952 39.46050000
0.29293142 39.47750000
0.34175331 39.47210000
0.39057523 39.43660000
0.43939713 39.39780000
0.48821902 39.38950000
0.53704094 39.53140000
0.58586284 39.69800000
0.63468473 39.53140000
0.68350665 39.38950000
0.73232854 39.39780000
0.78115044 39.43660000
0.82997236 39.47210000
0.87879425 39.47750000
0.92761615 39.46050000
0.97643807 39.55100000
1.02525996 39.37370000
1.07408186 39.29290000
1.12290378 39.18210000
1.17172567 39.05490000

0.00000000 40.65050000
0.04882190 40.39190000
0.09764381 40.12860000
0.14646571 39.86070000
0.19528760 39.59400000
0.24410952 39.96750000
0.29293142 40.36860000
0.34175331 40.69810000
0.39057523 40.81100000
0.43939713 40.78320000
0.48821902 40.72810000
0.53704094 40.50660000
0.58586284 40.28700000
0.63468473 40.50660000
0.68350665 40.72810000
0.73232854 40.78320000
0.78115044 40.81100000
0.82997236 40.69810000
0.87879425 40.36860000
0.92761615 39.96750000
0.97643807 39.59400000
1.02525996 39.86070000
1.07408186 40.12860000
1.12290378 40.39190000
1.17172567 40.65060000

0.00000000 40.65050000
0.04882190 40.88270000
0.09764381 41.04030000
0.14646571 41.09470000
0.19528760 41.07680000
0.24410952 41.02920000
0.29293142 40.97570000
0.34175331 40.94030000
0.39057523 41.03370000
0.43939713 41.13110000
0.48821902 41.00450000
0.53704094 40.83370000
0.58586284 40.80840000
0.63468473 40.83370000
0.68350665 41.00450000
0.73232854 41.13110000
0.78115044 41.03370000
0.82997236 40.94030000
0.87879425 40.97570000
0.92761615 41.02920000
0.97643807 41.07680000
1.02525996 41.09470000
1.07408186 41.04030000
1.12290378 40.88270000
1.17172567 40.65050000

0.00000000 41.86190000
0.04882190 41.73220000
0.09764381 41.57760000
0.14646571 41.45690000
0.19528760 41.39950000
0.24410952 41.40510000
0.29293142 41.46680000
0.34175331 41.57910000
0.39057523 41.72900000
0.43939713 41.69810000
0.48821902 41.53300000
0.53704094 41.47620000
0.58586284 41.46250000
0.63468473 41.47620000
0.68350665 41.53300000
0.73232854 41.69810000
0.78115044 41.72900000
0.82997236 41.57910000
0.87879425 41.46680000
0.92761615 41.40510000
0.97643807 41.39950000
1.02525996 41.45690000
1.07408186 41.57760000
1.12290378 41.73220000
1.17172567 41.86190000

0.00000000 41.86190000
0.04882190 41.93210000
0.09764381 41.99460000
0.14646571 42.09730000
0.19528760 42.19940000
0.24410952 42.24150000
0.29293142 42.20450000
0.34175331 42.08810000
0.39057523 41.91000000
0.43939713 41.89330000
0.48821902 42.05330000
0.53704094 42.07890000
0.58586284 42.05790000
0.63468473 42.07890000
0.68350665 42.05330000
0.73232854 41.89330000
0.78115044 41.91000000
0.82997236 42.08810000
0.87879425 42.20450000
0.92761615 42.24150000
0.97643807 42.19940000
1.02525996 42.09730000
1.07408186 41.99460000
1.12290378 41.93210000
1.17172567 41.86190000

0.00000000 42.52850000
0.04882190 42.49690000
0.09764381 42.45830000
0.14646571 42.40940000
0.19528760 42.36450000
0.24410952 42.33800000
0.29293142 42.33700000
0.34175331 42.36190000
0.39057523 42.41250000
0.43939713 42.41210000
0.48821902 42.17670000
0.53704094 42.19630000
0.58586284 42.26920000
0.63468473 42.19630000
0.68350665 42.17670000
0.73232854 42.41210000
0.78115044 42.41250000
0.82997236 42.36190000
0.87879425 42.33700000
0.92761615 42.33800000
0.97643807 42.36450000
1.02525996 42.40940000
1.07408186 42.45830000
1.12290378 42.49690000
1.17172567 42.52850000

0.00000000 42.52850000
0.04882190 42.56950000
0.09764381 42.60470000
0.14646571 42.62030000
0.19528760 42.62560000
0.24410952 42.62340000
0.29293142 42.61050000
0.34175331 42.61510000
0.39057523 42.63210000
0.43939713 42.48430000
0.48821902 42.55180000
0.53704094 42.56230000
0.58586284 42.53970000
0.63468473 42.56230000
0.68350665 42.55180000
0.73232854 42.48430000
0.78115044 42.63210000
0.82997236 42.61510000
0.87879425 42.61050000
0.92761615 42.62340000
0.97643807 42.62560000
1.02525996 42.62030000
1.07408186 42.60470000
1.12290378 42.56950000
1.17172567 42.52850000

0.00000000 43.23340000
0.04882190 43.21810000
0.09764381 43.26060000
0.14646571 43.29380000
0.19528760 43.28090000
0.24410952 43.22890000
0.29293142 43.14910000
0.34175331 43.01680000
0.39057523 42.81820000
0.43939713 42.81830000
0.48821902 42.92080000
0.53704094 43.00380000
0.58586284 43.03470000
0.63468473 43.00380000
0.68350665 42.92080000
0.73232854 42.81830000
0.78115044 42.81820000
0.82997236 43.01680000
0.87879425 43.14910000
0.92761615 43.22890000
0.97643807 43.28090000
1.02525996 43.29380000
1.07408186 43.26060000
1.12290378 43.21810000
1.17172567 43.23340000

0.00000000 43.23340000
0.04882190 43.35500000
0.09764381 43.58620000
0.14646571 43.89060000
0.19528760 44.21860000
0.24410952 44.48930000
0.29293142 44.50180000
0.34175331 44.24490000
0.39057523 43.95370000
0.43939713 43.72430000
0.48821902 43.55490000
0.53704094 43.38710000
0.58586284 43.33060000
0.63468473 43.38710000
0.68350665 43.55490000
0.73232854 43.72430000
0.78115044 43.95370000
0.82997236 44.24490000
0.87879425 44.50180000
0.92761615 44.48930000
0.97643807 44.21860000
1.02525996 43.89060000
1.07408186 43.58620000
1.12290378 43.35500000
1.17172567 43.23340000

0.00000000 45.05860000
0.04882190 45.07550000
0.09764381 45.16230000
0.14646571 45.23790000
0.19528760 45.26880000
0.24410952 45.19700000
0.29293142 45.19280000
0.34175331 44.95590000
0.39057523 44.30760000
0.43939713 43.84620000
0.48821902 43.60810000
0.53704094 43.62890000
0.58586284 43.68320000
0.63468473 43.62890000
0.68350665 43.60810000
0.73232854 43.84620000
0.78115044 44.30760000
0.82997236 44.95590000
0.87879425 45.19280000
0.92761615 45.19700000
0.97643807 45.26880000
1.02525996 45.23790000
1.07408186 45.16230000
1.12290378 45.07550000
1.17172567 45.05860000

0.00000000 45.05860000
0.04882190 45.09390000
0.09764381 45.16580000
0.14646571 45.34340000
0.19528760 45.59480000
0.24410952 45.84860000
0.29293142 45.67260000
0.34175331 45.35190000
0.39057523 45.47730000
0.43939713 45.41930000
0.48821902 45.11070000
0.53704094 44.75010000
0.58586284 44.57680000
0.63468473 44.75010000
0.68350665 45.11070000
0.73232854 45.41930000
0.78115044 45.47730000
0.82997236 45.35190000
0.87879425 45.67260000
0.92761615 45.84860000
0.97643807 45.59480000
1.02525996 45.34340000
1.07408186 45.16580000
1.12290378 45.09390000
1.17172567 45.05860000

0.00000000 47.65020000
0.04882190 47.44830000
0.09764381 47.12030000
0.14646571 46.74200000
0.19528760 46.41890000
0.24410952 46.28740000
0.29293142 46.34990000
0.34175331 46.44120000
0.39057523 46.37400000
0.43939713 46.20020000
0.48821902 46.14640000
0.53704094 46.15920000
0.58586284 46.16850000
0.63468473 46.15920000
0.68350665 46.14640000
0.73232854 46.20020000
0.78115044 46.37410000
0.82997236 46.44130000
0.87879425 46.34990000
0.92761615 46.28740000
0.97643807 46.41890000
1.02525996 46.74200000
1.07408186 47.12030000
1.12290378 47.44830000
1.17172567 47.65020000

0.00000000 47.65010000
0.04882190 47.49960000
0.09764381 47.31550000
0.14646571 47.14020000
0.19528760 46.97760000
0.24410952 46.69280000
0.29293142 46.38220000
0.34175331 46.53970000
0.39057523 46.66000000
0.43939713 46.65870000
0.48821902 46.64030000
0.53704094 46.62850000
0.58586284 46.62440000
0.63468473 46.62850000
0.68350665 46.64030000
0.73232854 46.65870000
0.78115044 46.66000000
0.82997236 46.53970000
0.87879425 46.38220000
0.92761615 46.69280000
0.97643807 46.97760000
1.02525996 47.14020000
1.07408186 47.31550000
1.12290378 47.49960000
1.17172567 47.65010000

0.00000000 47.71340000
0.04882190 47.79290000
0.09764381 47.87310000
0.14646571 47.94990000
0.19528760 47.73010000
0.24410952 47.06180000
0.29293142 46.87060000
0.34175331 46.78960000
0.39057523 46.77010000
0.43939713 46.84390000
0.48821902 46.91650000
0.53704094 46.96770000
0.58586284 46.98740000
0.63468473 46.96770000
0.68350665 46.91650000
0.73232854 46.84390000
0.78115044 46.77020000
0.82997236 46.78960000
0.87879425 46.87060000
0.92761615 47.06180000
0.97643807 47.73010000
1.02525996 47.94990000
1.07408186 47.87310000
1.12290378 47.79290000
1.17172567 47.71340000

0.00000000 47.71340000
0.04882190 47.88470000
0.09764381 48.05210000
0.14646571 48.18890000
0.19528760 48.04410000
0.24410952 48.14820000
0.29293142 48.19400000
0.34175331 47.98290000
0.39057523 47.79090000
0.43939713 47.76560000
0.48821902 47.74920000
0.53704094 47.71910000
0.58586284 47.70570000
0.63468473 47.71910000
0.68350665 47.74920000
0.73232854 47.76560000
0.78115044 47.79100000
0.82997236 47.98300000
0.87879425 48.19400000
0.92761615 48.14820000
0.97643807 48.04410000
1.02525996 48.18900000
1.07408186 48.05210000
1.12290378 47.88470000
1.17172567 47.71340000

0.00000000 49.74000000
0.04882190 49.52260000
0.09764381 49.33790000
0.14646571 48.63450000
0.19528760 48.40430000
0.24410952 48.49720000
0.29293142 48.56140000
0.34175331 48.43670000
0.39057523 48.36030000
0.43939713 48.32720000
0.48821902 48.36630000
0.53704094 48.38380000
0.58586284 48.33400000
0.63468473 48.38380000
0.68350665 48.36630000
0.73232854 48.32720000
0.78115044 48.36030000
0.82997236 48.43670000
0.87879425 48.56140000
0.92761615 48.49720000
0.97643807 48.40430000
1.02525996 48.63450000
1.07408186 49.33790000
1.12290378 49.52260000
1.17172567 49.73990000

0.00000000 49.74010000
0.04882190 49.84650000
0.09764381 49.46850000
0.14646571 49.51200000
0.19528760 49.46530000
0.24410952 49.07270000
0.29293142 48.62930000
0.34175331 48.60190000
0.39057523 48.62240000
0.43939713 48.59640000
0.48821902 48.49930000
0.53704094 48.41620000
0.58586284 48.43550000
0.63468473 48.41620000
0.68350665 48.49930000
0.73232854 48.59640000
0.78115044 48.62240000
0.82997236 48.60190000
0.87879425 48.62930000
0.92761615 49.07280000
0.97643807 49.46530000
1.02525996 49.51210000
1.07408186 49.46850000
1.12290378 49.84650000
1.17172567 49.73990000

0.00000000 50.18120000
0.04882190 50.09600000
0.09764381 50.33100000
0.14646571 49.99070000
0.19528760 49.70220000
0.24410952 49.46970000
0.29293142 49.20100000
0.34175331 49.08180000
0.39057523 49.14730000
0.43939713 49.33410000
0.48821902 49.34900000
0.53704094 49.35010000
0.58586284 49.36160000
0.63468473 49.35010000
0.68350665 49.34900000
0.73232854 49.33400000
0.78115044 49.14720000
0.82997236 49.08180000
0.87879425 49.20100000
0.92761615 49.46970000
0.97643807 49.70230000
1.02525996 49.99070000
1.07408186 50.33100000
1.12290378 50.09600000
1.17172567 50.18120000

0.00000000 50.18110000
0.04882190 50.36620000
0.09764381 50.33670000
0.14646571 50.00100000
0.19528760 49.75190000
0.24410952 49.60940000
0.29293142 49.60430000
0.34175331 49.74350000
0.39057523 49.64910000
0.43939713 49.43770000
0.48821902 49.58700000
0.53704094 49.83960000
0.58586284 49.95860000
0.63468473 49.83960000
0.68350665 49.58700000
0.73232854 49.43770000
0.78115044 49.64930000
0.82997236 49.74350000
0.87879425 49.60430000
0.92761615 49.60940000
0.97643807 49.75190000
1.02525996 50.00100000
1.07408186 50.33670000
1.12290378 50.36420000
1.17172567 50.18130000

0.00000000 50.71870000
0.04882190 50.59380000
0.09764381 50.40260000
0.14646571 50.22420000
0.19528760 49.89400000
0.24410952 49.75980000
0.29293142 49.79640000
0.34175331 49.86280000
0.39057523 49.98140000
0.43939713 50.17620000
0.48821902 50.44700000
0.53704094 50.72600000
0.58586284 50.84020000
0.63468473 50.72600000
0.68350665 50.44700000
0.73232854 50.17620000
0.78115044 49.98130000
0.82997236 49.86260000
0.87879425 49.79650000
0.92761615 49.75980000
0.97643807 49.89400000
1.02525996 50.22420000
1.07408186 50.40210000
1.12290378 50.59330000
1.17172567 50.71770000

0.00000000 50.71790000
0.04882190 50.68140000
0.09764381 50.44400000
0.14646571 50.63370000
0.19528760 50.56820000
0.24410952 50.44040000
0.29293142 50.24290000
0.34175331 49.98580000
0.39057523 50.10400000
0.43939713 50.52480000
0.48821902 50.99360000
0.53704094 51.29540000
0.58586284 51.40760000
0.63468473 51.29540000
0.68350665 50.99360000
0.73232854 50.52480000
0.78115044 50.10400000
0.82997236 49.98310000
0.87879425 50.23940000
0.92761615 50.44030000
0.97643807 50.56770000
1.02525996 50.63370000
1.07408186 50.44410000
1.12290378 50.68140000
1.17172567 50.71830000

0.00000000 51.19930000
0.04882190 50.93670000
0.09764381 50.82500000
0.14646571 50.80870000
0.19528760 50.86410000
0.24410952 50.90100000
0.29293142 50.95930000
0.34175331 51.02730000
0.39057523 51.08930000
0.43939713 51.14070000
0.48821902 51.19470000
0.53704094 51.40160000
0.58586284 51.45710000
0.63468473 51.40160000
0.68350665 51.19470000
0.73232854 51.14070000
0.78115044 51.08810000
0.82997236 51.02690000
0.87879425 50.95900000
0.92761615 50.89710000
0.97643807 50.86430000
1.02525996 50.80850000
1.07408186 50.82480000
1.12290378 50.93680000
1.17172567 51.19930000

0.00000000 51.19940000
0.04882190 51.11950000
0.09764381 50.95420000
0.14646571 50.88240000
0.19528760 50.90960000
0.24410952 50.98950000
0.29293142 51.12590000
0.34175331 51.36370000
0.39057523 51.67540000
0.43939713 52.02340000
0.48821902 51.85290000
0.53704094 51.53930000
0.58586284 51.58210000
0.63468473 51.53930000
0.68350665 51.85290000
0.73232854 52.02340000
0.78115044 51.67540000
0.82997236 51.36270000
0.87879425 51.12570000
0.92761615 50.98960000
0.97643807 50.90960000
1.02525996 50.88100000
1.07408186 50.95250000
1.12290378 51.11180000
1.17172567 51.19930000

0.00000000 51.65630000
0.04882190 51.63280000
0.09764381 51.60230000
0.14646571 51.58620000
0.19528760 51.68410000
0.24410952 51.86520000
0.29293142 52.08060000
0.34175331 52.29780000
0.39057523 52.41350000
0.43939713 52.21440000
0.48821902 52.36920000
0.53704094 52.19850000
0.58586284 51.87300000
0.63468473 52.19850000
0.68350665 52.36780000
0.73232854 52.21440000
0.78115044 52.41330000
0.82997236 52.29790000
0.87879425 52.08020000
0.92761615 51.86270000
0.97643807 51.68400000
1.02525996 51.58580000
1.07408186 51.60230000
1.12290378 51.63060000
1.17172567 51.65600000

0.00000000 51.66130000
0.04882190 51.96190000
0.09764381 52.31820000
0.14646571 52.50770000
0.19528760 52.58460000
0.24410952 52.62630000
0.29293142 52.68710000
0.34175331 52.81130000
0.39057523 53.00410000
0.43939713 52.97180000
0.48821902 52.68250000
0.53704094 52.51490000
0.58586284 52.44540000
0.63468473 52.51490000
0.68350665 52.68250000
0.73232854 52.97170000
0.78115044 53.00060000
0.82997236 52.81130000
0.87879425 52.68560000
0.92761615 52.62620000
0.97643807 52.58410000
1.02525996 52.50610000
1.07408186 52.31000000
1.12290378 51.96160000
1.17172567 51.65600000

0.00000000 53.45650000
0.04882190 53.07140000
0.09764381 52.80070000
0.14646571 52.89020000
0.19528760 53.18520000
0.24410952 53.48300000
0.29293142 53.64680000
0.34175331 53.36080000
0.39057523 53.06160000
0.43939713 53.05380000
0.48821902 52.83590000
0.53704094 52.80170000
0.58586284 52.99600000
0.63468473 52.80170000
0.68350665 52.83250000
0.73232854 53.05370000
0.78115044 53.06070000
0.82997236 53.35370000
0.87879425 53.63750000
0.92761615 53.44590000
0.97643807 53.17230000
1.02525996 52.89000000
1.07408186 52.80010000
1.12290378 53.07060000
1.17172567 53.45660000

0.00000000 53.45660000
0.04882190 53.52410000
0.09764381 53.58660000
0.14646571 53.76910000
0.19528760 53.89690000
0.24410952 53.92450000
0.29293142 53.67460000
0.34175331 53.67110000
0.39057523 53.51440000
0.43939713 53.44360000
0.48821902 53.38290000
0.53704094 53.32060000
0.58586284 53.13980000
0.63468473 53.32060000
0.68350665 53.38290000
0.73232854 53.44190000
0.78115044 53.51310000
0.82997236 53.65780000
0.87879425 53.67130000
0.92761615 53.87740000
0.97643807 53.89690000
1.02525996 53.76540000
1.07408186 53.57510000
1.12290378 53.45530000
1.17172567 53.46080000

0.00000000 53.77770000
0.04882190 53.76940000
0.09764381 53.88330000
0.14646571 53.89100000
0.19528760 54.01160000
0.24410952 54.31240000
0.29293142 54.33010000
0.34175331 54.11470000
0.39057523 53.77290000
0.43939713 53.50110000
0.48821902 53.60900000
0.53704094 53.48040000
0.58586284 53.52510000
0.63468473 53.48040000
0.68350665 53.60840000
0.73232854 53.50100000
0.78115044 53.77070000
0.82997236 54.08350000
0.87879425 54.32450000
0.92761615 54.23220000
0.97643807 53.98800000
1.02525996 53.88900000
1.07408186 53.88170000
1.12290378 53.76840000
1.17172567 53.68430000

0.00000000 53.78760000
0.04882190 54.17480000
0.09764381 54.55870000
0.14646571 54.76770000
0.19528760 54.67020000
0.24410952 54.49280000
0.29293142 54.56210000
0.34175331 54.42040000
0.39057523 54.21080000
0.43939713 53.92900000
0.48821902 53.85420000
0.53704094 53.99940000
0.58586284 53.96750000
0.63468473 53.99940000
0.68350665 53.85390000
0.73232854 53.92890000
0.78115044 54.21030000
0.82997236 54.37810000
0.87879425 54.40470000
0.92761615 54.49200000
0.97643807 54.66310000
1.02525996 54.75330000
1.07408186 54.55150000
1.12290378 54.14320000
1.17172567 53.69420000

0.00000000 55.26240000
0.04882190 54.95920000
0.09764381 55.01860000
0.14646571 55.03650000
0.19528760 55.23610000
0.24410952 55.26210000
