#k-distance eigenvalue[eV]
0.89602551 31.75990000
0.94580470 31.61960000
0.99558391 31.50160000
1.04536310 31.44540000
1.09514229 31.40990000
1.14492150 31.23020000
1.19470068 30.98430000

0.00000000 31.71830000
0.04977919 31.66100000
0.09955840 31.71910000
0.14933759 31.92320000
0.19911677 32.16920000
0.24889598 32.41140000
0.29867517 32.64570000
0.34845436 32.80630000
0.39823357 32.92730000
0.44801276 33.02880000
0.49779194 33.10170000
0.54757115 33.14440000
0.59735034 33.15830000
0.64712953 33.14440000
0.69690874 33.10170000
0.74668793 33.02880000
0.79646711 32.92730000
0.84624633 32.80630000
0.89602551 32.64570000
0.94580470 32.41140000
0.99558391 32.16920000
1.04536310 31.92320000
1.09514229 31.71910000
1.14492150 31.66100000
1.19470068 31.71830000

0.00000000 31.71830000
0.04977919 31.88200000
0.09955840 32.19220000
0.14933759 32.62770000
0.19911677 32.58110000
0.24889598 32.60350000
0.29867517 32.68870000
0.34845436 32.88710000
0.39823357 33.15340000
0.44801276 33.42100000
0.49779194 33.43660000
0.54757115 33.45410000
0.59735034 33.46140000
0.64712953 33.45410000
0.69690874 33.43660000
0.74668793 33.42100000
0.79646711 33.15340000
0.84624633 32.88710000
0.89602551 32.68870000
0.94580470 32.60350000
0.99558391 32.58110000
1.04536310 32.62770000
1.09514229 32.19220000
1.14492150 31.88200000
1.19470068 31.71830000

0.00000000 33.24690000
0.04977919 32.98900000
0.09955840 32.77860000
0.14933759 32.63860000
0.19911677 33.12400000
0.24889598 33.49210000
0.29867517 33.50190000
0.34845436 33.45230000
0.39823357 33.42290000
0.44801276 33.45110000
0.49779194 33.75850000
0.54757115 34.01790000
0.59735034 34.12780000
0.64712953 34.01790000
0.69690874 33.75850000
0.74668793 33.45110000
0.79646711 33.42290000
0.84624633 33.45230000
0.89602551 33.50190000
0.94580470 33.49210000
0.99558391 33.12400000
1.04536310 32.63860000
1.09514229 32.77860000
1.14492150 32.98900000
1.19470068 33.24690000

0.00000000 33.24690000
0.04977919 33.52110000
0.09955840 33.75920000
0.14933759 33.86040000
0.19911677 33.83000000
0.24889598 33.93370000
0.29867517 34.42630000
0.34845436 34.98900000
0.39823357 34.96180000
0.44801276 34.87660000
0.49779194 34.84430000
0.54757115 34.84360000
0.59735034 34.84690000
0.64712953 34.84360000
0.69690874 34.84430000
0.74668793 34.87660000
0.79646711 34.96180000
0.84624633 34.98900000
0.89602551 34.42630000
0.94580470 33.93370000
0.99558391 33.83000000
1.04536310 33.86040000
1.09514229 33.75920000
1.14492150 33.52110000
1.19470068 33.24690000

0.00000000 34.76600000
0.04977919 34.57480000
0.09955840 34.44790000
0.14933759 34.47650000
0.19911677 34.66320000
0.24889598 34.88930000
0.29867517 35.09720000
0.34845436 35.10830000
0.39823357 35.34860000
0.44801276 35.41730000
0.49779194 35.44910000
0.54757115 35.46690000
0.59735034 35.47340000
0.64712953 35.46690000
0.69690874 35.44910000
0.74668793 35.41730000
0.79646711 35.34860000
0.84624633 35.10830000
0.89602551 35.09720000
0.94580470 34.88930000
0.99558391 34.66320000
1.04536310 34.47650000
1.09514229 34.44790000
1.14492150 34.57480000
1.19470068 34.76600000

0.00000000 34.76600000
0.04977919 34.98420000
0.09955840 35.21410000
0.14933759 35.44270000
0.19911677 35.62610000
0.24889598 35.54910000
0.29867517 35.31300000
0.34845436 35.26670000
0.39823357 35.52940000
0.44801276 35.88200000
0.49779194 35.74530000
0.54757115 35.61820000
0.59735034 35.57020000
0.64712953 35.61820000
0.69690874 35.74530000
0.74668793 35.88200000
0.79646711 35.52940000
0.84624633 35.26670000
0.89602551 35.31300000
0.94580470 35.54910000
0.99558391 35.62610000
1.04536310 35.44270000
1.09514229 35.21410000
1.14492150 34.98420000
1.19470068 34.76600000

0.00000000 37.06260000
0.04977919 36.97430000
0.09955840 36.67780000
0.14933759 36.33120000
0.19911677 36.03120000
0.24889598 35.99970000
0.29867517 36.11360000
0.34845436 36.14380000
0.39823357 36.06080000
0.44801276 35.90920000
0.49779194 36.04890000
0.54757115 36.04420000
0.59735034 35.93960000
0.64712953 36.04420000
0.69690874 36.04890000
0.74668793 35.90920000
0.79646711 36.06080000
0.84624633 36.14380000
0.89602551 36.11360000
0.94580470 35.99970000
0.99558391 36.03120000
1.04536310 36.33120000
1.09514229 36.67780000
1.14492150 36.97430000
1.19470068 37.06260000

0.00000000 37.06260000
0.04977919 36.99980000
0.09955840 36.89460000
0.14933759 36.75500000
0.19911677 36.58980000
0.24889598 36.42120000
0.29867517 36.27430000
0.34845436 36.17290000
0.39823357 36.13550000
0.44801276 36.16610000
0.49779194 36.24000000
0.54757115 36.11080000
0.59735034 36.12840000
0.64712953 36.11080000
0.69690874 36.24000000
0.74668793 36.16610000
0.79646711 36.13550000
0.84624633 36.17290000
0.89602551 36.27430000
0.94580470 36.42120000
0.99558391 36.58980000
1.04536310 36.75490000
1.09514229 36.89460000
1.14492150 36.99980000
1.19470068 37.06260000

0.00000000 37.39760000
0.04977919 37.32320000
0.09955840 37.37860000
0.14933759 37.37690000
0.19911677 37.29560000
0.24889598 37.22480000
0.29867517 37.17320000
0.34845436 37.15320000
0.39823357 36.88170000
0.44801276 36.58970000
0.49779194 36.29300000
0.54757115 36.29390000
0.59735034 36.31010000
0.64712953 36.29390000
0.69690874 36.29300000
0.74668793 36.58970000
0.79646711 36.88170000
0.84624633 37.15320000
0.89602551 37.17320000
0.94580470 37.22480000
0.99558391 37.29560000
1.04536310 37.37690000
1.09514229 37.37860000
1.14492150 37.32320000
1.19470068 37.39760000

0.00000000 37.39760000
0.04977919 37.47880000
0.09955840 37.45350000
0.14933759 37.44650000
0.19911677 37.47460000
0.24889598 37.48270000
0.29867517 37.39960000
0.34845436 37.15780000
0.39823357 37.21240000
0.44801276 37.37180000
0.49779194 37.57560000
0.54757115 37.68640000
0.59735034 37.71090000
0.64712953 37.68640000
0.69690874 37.57560000
0.74668793 37.37180000
0.79646711 37.21240000
0.84624633 37.15780000
0.89602551 37.39960000
0.94580470 37.48270000
0.99558391 37.47460000
1.04536310 37.44650000
1.09514229 37.45350000
1.14492150 37.47880000
1.19470068 37.39760000

0.00000000 37.85700000
0.04977919 37.77050000
0.09955840 37.71700000
0.14933759 37.69970000
0.19911677 37.69060000
0.24889598 37.59920000
0.29867517 37.52320000
0.34845436 37.63770000
0.39823357 37.84930000
0.44801276 38.12740000
0.49779194 38.42120000
0.54757115 38.65040000
0.59735034 38.71250000
0.64712953 38.65040000
0.69690874 38.42120000
0.74668793 38.12740000
0.79646711 37.84930000
0.84624633 37.63770000
0.89602551 37.52320000
0.94580470 37.59920000
0.99558391 37.69060000
1.04536310 37.69970000
1.09514229 37.71700000
1.14492150 37.77050000
1.19470068 37.85700000

0.00000000 37.85700000
0.04977919 37.97830000
0.09955840 38.14270000
0.14933759 38.35420000
0.19911677 38.60710000
0.24889598 38.70910000
0.29867517 38.76410000
0.34845436 38.67220000
0.39823357 38.55190000
0.44801276 38.49770000
0.49779194 38.59470000
0.54757115 38.84000000
0.59735034 38.88530000
0.64712953 38.84000000
0.69690874 38.59470000
0.74668793 38.49770000
0.79646711 38.55190000
0.84624633 38.67220000
0.89602551 38.76410000
0.94580470 38.70910000
0.99558391 38.60710000
1.04536310 38.35420000
1.09514229 38.14270000
1.14492150 37.97830000
1.19470068 37.85700000

0.00000000 39.00350000
0.04977919 39.04880000
0.09955840 39.06960000
0.14933759 38.92160000
0.19911677 38.75930000
0.24889598 38.83730000
0.29867517 38.80510000
0.34845436 38.83320000
0.39823357 38.86150000
0.44801276 38.85130000
0.49779194 38.83070000
0.54757115 38.87770000
0.59735034 39.08950000
0.64712953 38.87770000
0.69690874 38.83070000
0.74668793 38.85130000
0.79646711 38.86150000
0.84624633 38.83320000
0.89602551 38.80510000
0.94580470 38.83730000
0.99558391 38.75930000
1.04536310 38.92160000
1.09514229 39.06960000
1.14492150 39.04880000
1.19470068 39.00350000

0.00000000 39.00350000
0.04977919 39.05700000
0.09955840 39.15330000
0.14933759 39.19290000
0.19911677 39.14540000
0.24889598 39.10620000
0.29867517 39.33210000
0.34845436 39.65280000
0.39823357 39.90610000
0.44801276 40.00490000
0.49779194 39.97240000
0.54757115 39.83380000
0.59735034 39.70270000
0.64712953 39.83380000
0.69690874 39.97240000
0.74668793 40.00490000
0.79646711 39.90610000
0.84624633 39.65280000
0.89602551 39.33210000
0.94580470 39.10620000
0.99558391 39.14540000
1.04536310 39.19290000
1.09514229 39.15330000
1.14492150 39.05700000
1.19470068 39.00350000

0.00000000 39.76570000
0.04977919 39.62560000
0.09955840 39.56400000
0.14933759 39.67690000
0.19911677 39.84800000
0.24889598 40.01220000
0.29867517 40.16560000
0.34845436 40.31990000
0.39823357 40.46010000
0.44801276 40.46120000
0.49779194 40.24450000
0.54757115 40.02710000
0.59735034 39.92650000
0.64712953 40.02710000
0.69690874 40.24450000
0.74668793 40.46120000
0.79646711 40.46010000
0.84624633 40.31990000
0.89602551 40.16560000
0.94580470 40.01220000
0.99558391 39.84800000
1.04536310 39.67690000
1.09514229 39.56400000
1.14492150 39.62560000
1.19470068 39.76570000

0.00000000 39.76570000
0.04977919 39.89560000
0.09955840 40.04960000
0.14933759 40.23280000
0.19911677 40.25250000
0.24889598 40.24800000
0.29867517 40.26610000
0.34845436 40.32290000
0.39823357 40.46300000
0.44801276 40.64970000
0.49779194 40.70330000
0.54757115 40.76880000
0.59735034 40.80190000
0.64712953 40.76880000
0.69690874 40.70330000
0.74668793 40.64970000
0.79646711 40.46300000
0.84624633 40.32290000
0.89602551 40.26610000
0.94580470 40.24800000
0.99558391 40.25250000
1.04536310 40.23280000
1.09514229 40.04960000
1.14492150 39.89560000
1.19470068 39.76570000

0.00000000 40.53030000
0.04977919 40.44290000
0.09955840 40.38550000
0.14933759 40.42510000
0.19911677 40.74210000
0.24889598 40.97130000
0.29867517 40.95680000
0.34845436 40.89390000
0.39823357 40.76210000
0.44801276 40.72010000
0.49779194 40.98070000
0.54757115 40.99350000
0.59735034 40.98660000
0.64712953 40.99350000
0.69690874 40.98070000
0.74668793 40.72010000
0.79646711 40.76210000
0.84624633 40.89390000
0.89602551 40.95680000
0.94580470 40.97130000
0.99558391 40.74210000
1.04536310 40.42510000
1.09514229 40.38550000
1.14492150 40.44290000
1.19470068 40.53030000

0.00000000 40.53030000
0.04977919 40.63680000
0.09955840 40.74750000
0.14933759 40.84910000
0.19911677 40.92960000
0.24889598 41.14090000
0.29867517 41.22030000
0.34845436 41.00750000
0.39823357 40.90430000
0.44801276 40.93130000
0.49779194 40.99960000
0.54757115 41.18740000
0.59735034 41.24090000
0.64712953 41.18740000
0.69690874 40.99960000
0.74668793 40.93130000
0.79646711 40.90430000
0.84624633 41.00750000
0.89602551 41.22030000
0.94580470 41.14090000
0.99558391 40.92960000
1.04536310 40.84910000
1.09514229 40.74750000
1.14492150 40.63680000
1.19470068 40.53030000

0.00000000 42.78840000
0.04977919 42.56330000
0.09955840 42.32080000
0.14933759 42.05940000
0.19911677 41.77260000
0.24889598 41.48150000
0.29867517 41.53340000
0.34845436 41.88260000
0.39823357 42.16290000
0.44801276 42.34940000
0.49779194 42.38310000
0.54757115 42.32810000
0.59735034 42.33480000
0.64712953 42.32810000
0.69690874 42.38310000
0.74668793 42.34940000
0.79646711 42.16290000
0.84624633 41.88260000
0.89602551 41.53340000
0.94580470 41.48150000
0.99558391 41.77260000
1.04536310 42.05930000
1.09514229 42.32080000
1.14492150 42.56330000
1.19470068 42.78850000

0.00000000 42.78850000
0.04977919 42.93640000
0.09955840 42.94540000
0.14933759 42.87560000
0.19911677 42.78850000
0.24889598 42.70590000
0.29867517 42.63370000
0.34845436 42.57210000
0.39823357 42.52010000
0.44801276 42.47380000
0.49779194 42.45550000
0.54757115 42.46690000
0.59735034 42.47310000
0.64712953 42.46690000
0.69690874 42.45550000
0.74668793 42.47380000
0.79646711 42.52010000
0.84624633 42.57210000
0.89602551 42.63370000
0.94580470 42.70590000
0.99558391 42.78850000
1.04536310 42.87560000
1.09514229 42.94540000
1.14492150 42.93650000
1.19470068 42.78850000

0.00000000 43.38540000
0.04977919 43.24900000
0.09955840 43.07560000
0.14933759 42.91620000
0.19911677 42.81710000
0.24889598 42.79300000
0.29867517 42.84070000
0.34845436 42.94430000
0.39823357 43.08550000
0.44801276 43.23980000
0.49779194 43.02430000
0.54757115 42.81310000
0.59735034 42.67660000
0.64712953 42.81310000
0.69690874 43.02430000
0.74668793 43.23980000
0.79646711 43.08550000
0.84624633 42.94430000
0.89602551 42.84070000
0.94580470 42.79300000
0.99558391 42.81710000
1.04536310 42.91620000
1.09514229 43.07560000
1.14492150 43.24900000
1.19470068 43.38540000

0.00000000 43.38540000
0.04977919 43.51690000
0.09955840 43.70770000
0.14933759 43.84200000
0.19911677 43.86200000
0.24889598 43.84530000
0.29867517 43.81680000
0.34845436 43.73020000
0.39823357 43.50380000
0.44801276 43.26520000
0.49779194 43.49900000
0.54757115 43.37850000
0.59735034 43.35890000
0.64712953 43.37850000
0.69690874 43.49900000
0.74668793 43.26520000
0.79646711 43.50380000
0.84624633 43.73020000
0.89602551 43.81680000
0.94580470 43.84530000
0.99558391 43.86200000
1.04536310 43.84200000
1.09514229 43.70770000
1.14492150 43.51690000
1.19470068 43.38540000

0.00000000 43.93950000
0.04977919 43.91720000
0.09955840 43.89960000
0.14933759 43.87770000
0.19911677 43.86310000
0.24889598 43.87350000
0.29867517 43.92100000
0.34845436 44.01240000
0.39823357 44.02250000
0.44801276 43.93320000
0.49779194 43.56160000
0.54757115 43.77140000
0.59735034 43.93890000
0.64712953 43.77140000
0.69690874 43.56160000
0.74668793 43.93320000
0.79646711 44.02250000
0.84624633 44.01240000
0.89602551 43.92100000
0.94580470 43.87350000
0.99558391 43.86310000
1.04536310 43.87760000
1.09514229 43.89960000
1.14492150 43.91720000
1.19470068 43.93950000

0.00000000 43.93950000
0.04977919 43.97840000
0.09955840 44.03340000
0.14933759 44.15900000
0.19911677 44.32840000
0.24889598 44.37930000
0.29867517 44.24000000
0.34845436 44.06460000
0.39823357 44.14880000
0.44801276 44.14920000
0.49779194 44.17660000
0.54757115 44.22360000
0.59735034 44.24060000
0.64712953 44.22360000
0.69690874 44.17660000
0.74668793 44.14920000
0.79646711 44.14880000
0.84624633 44.06460000
0.89602551 44.24000000
0.94580470 44.37930000
0.99558391 44.32840000
1.04536310 44.15900000
1.09514229 44.03340000
1.14492150 43.97840000
1.19470068 43.93950000

0.00000000 45.46780000
0.04977919 45.43030000
0.09955840 45.36360000
0.14933759 45.23280000
0.19911677 45.06000000
0.24889598 44.90880000
0.29867517 44.81950000
0.34845436 44.68680000
0.39823357 44.42460000
0.44801276 44.31420000
0.49779194 44.45290000
0.54757115 44.42980000
0.59735034 44.33240000
0.64712953 44.42980000
0.69690874 44.45290000
0.74668793 44.31420000
0.79646711 44.42460000
0.84624633 44.68680000
0.89602551 44.81950000
0.94580470 44.90880000
0.99558391 45.06000000
1.04536310 45.23280000
1.09514229 45.36350000
1.14492150 45.43030000
1.19470068 45.46780000

0.00000000 45.46780000
0.04977919 45.55600000
0.09955840 45.74290000
0.14933759 46.01830000
0.19911677 46.34220000
0.24889598 46.65930000
0.29867517 46.68370000
0.34845436 46.32500000
0.39823357 45.63070000
0.44801276 45.07840000
0.49779194 44.68920000
0.54757115 44.46400000
0.59735034 44.39050000
0.64712953 44.46400000
0.69690874 44.68920000
0.74668793 45.07840000
0.79646711 45.63070000
0.84624633 46.32500000
0.89602551 46.68370000
0.94580470 46.65930000
0.99558391 46.34220000
1.04536310 46.01830000
1.09514229 45.74290000
1.14492150 45.55600000
1.19470068 45.46780000

0.00000000 46.36050000
0.04977919 46.33690000
0.09955840 46.45950000
0.14933759 46.71490000
0.19911677 47.04510000
0.24889598 47.06750000
0.29867517 47.02100000
0.34845436 46.34770000
0.39823357 45.97220000
0.44801276 45.67150000
0.49779194 45.45100000
0.54757115 45.36940000
0.59735034 45.38540000
0.64712953 45.36940000
0.69690874 45.45100000
0.74668793 45.67150000
0.79646711 45.97220000
0.84624633 46.34770000
0.89602551 47.02100000
0.94580470 47.06750000
0.99558391 47.04520000
1.04536310 46.71490000
1.09514229 46.45950000
1.14492150 46.33690000
1.19470068 46.36050000

0.00000000 46.36050000
0.04977919 46.49020000
0.09955840 46.68300000
0.14933759 46.90550000
0.19911677 47.09250000
0.24889598 47.33780000
0.29867517 47.08370000
0.34845436 47.20730000
0.39823357 47.27130000
0.44801276 47.10800000
0.49779194 46.74190000
0.54757115 46.37000000
0.59735034 46.20050000
0.64712953 46.37000000
0.69690874 46.74190000
0.74668793 47.10800000
0.79646711 47.27140000
0.84624633 47.20730000
0.89602551 47.08380000
0.94580470 47.33780000
0.99558391 47.09250000
1.04536310 46.90550000
1.09514229 46.68300000
1.14492150 46.49020000
1.19470068 46.36050000

0.00000000 49.22130000
0.04977919 49.02820000
0.09955840 48.78130000
0.14933759 48.50890000
0.19911677 48.15920000
0.24889598 48.02740000
0.29867517 48.01150000
0.34845436 48.11590000
0.39823357 48.01830000
0.44801276 47.93780000
0.49779194 47.87900000
0.54757115 47.84190000
0.59735034 47.82940000
0.64712953 47.84190000
0.69690874 47.87900000
0.74668793 47.93780000
0.79646711 48.01830000
0.84624633 48.11590000
0.89602551 48.01150000
0.94580470 48.02740000
0.99558391 48.15920000
1.04536310 48.50890000
1.09514229 48.78130000
1.14492150 49.02820000
1.19470068 49.22130000

0.00000000 49.22140000
0.04977919 49.08170000
0.09955840 48.84750000
0.14933759 48.53710000
0.19911677 48.29510000
0.24889598 48.03290000
0.29867517 48.18870000
0.34845436 48.34970000
0.39823357 48.29280000
0.44801276 48.10800000
0.49779194 48.00670000
0.54757115 47.96840000
0.59735034 47.95790000
0.64712953 47.96840000
0.69690874 48.00670000
0.74668793 48.10800000
0.79646711 48.29280000
0.84624633 48.34980000
0.89602551 48.18870000
0.94580470 48.03290000
0.99558391 48.29510000
1.04536310 48.53710000
1.09514229 48.84750000
1.14492150 49.08170000
1.19470068 49.22130000

0.00000000 49.27070000
0.04977919 49.34680000
0.09955840 49.45100000
0.14933759 49.55320000
0.19911677 49.57140000
0.24889598 48.82700000
0.29867517 48.39350000
0.34845436 48.36260000
0.39823357 48.59260000
0.44801276 48.78080000
0.49779194 48.91460000
0.54757115 48.99780000
0.59735034 49.02670000
0.64712953 48.99770000
0.69690874 48.91460000
0.74668793 48.78080000
0.79646711 48.59260000
0.84624633 48.36260000
0.89602551 48.39360000
0.94580470 48.82700000
0.99558391 49.57140000
1.04536310 49.55320000
1.09514229 49.45100000
1.14492150 49.34680000
1.19470068 49.27070000

0.00000000 49.27070000
0.04977919 49.44400000
0.09955840 49.55740000
0.14933759 49.62250000
0.19911677 49.67680000
0.24889598 49.73340000
0.29867517 49.75130000
0.34845436 49.59030000
0.39823357 49.45380000
0.44801276 49.52500000
0.49779194 49.68220000
0.54757115 49.85930000
0.59735034 49.97920000
0.64712953 49.85930000
0.69690874 49.68220000
0.74668793 49.52500000
0.79646711 49.45390000
0.84624633 49.59040000
0.89602551 49.75130000
0.94580470 49.73350000
0.99558391 49.67680000
1.04536310 49.62250000
1.09514229 49.55740000
1.14492150 49.44400000
1.19470068 49.27070000

0.00000000 51.50260000
0.04977919 51.04740000
0.09955840 50.73190000
0.14933759 50.43120000
0.19911677 49.67760000
0.24889598 49.75600000
0.29867517 49.86090000
0.34845436 49.98490000
0.39823357 50.12970000
0.44801276 50.27420000
0.49779194 50.37200000
0.54757115 50.29100000
0.59735034 50.17480000
0.64712953 50.29100000
0.69690874 50.37200000
0.74668793 50.27420000
0.79646711 50.12970000
0.84624633 49.98490000
0.89602551 49.86090000
0.94580470 49.75600000
0.99558391 49.67760000
1.04536310 50.43120000
1.09514229 50.73190000
1.14492150 51.04730000
1.19470068 51.50250000

0.00000000 51.50240000
0.04977919 51.45300000
0.09955840 51.09180000
0.14933759 50.58120000
0.19911677 50.52530000
0.24889598 50.47390000
0.29867517 50.31370000
0.34845436 50.25620000
0.39823357 50.42920000
0.44801276 50.55400000
0.49779194 50.45510000
0.54757115 50.39520000
0.59735034 50.39080000
0.64712953 50.39520000
0.69690874 50.45510000
0.74668793 50.55410000
0.79646711 50.42940000
0.84624633 50.25620000
0.89602551 50.31380000
0.94580470 50.47390000
0.99558391 50.52530000
1.04536310 50.58120000
1.09514229 51.09150000
1.14492150 51.45290000
1.19470068 51.50250000

0.00000000 51.65850000
0.04977919 51.81010000
0.09955840 51.88300000
0.14933759 51.74980000
0.19911677 51.55840000
0.24889598 51.19750000
0.29867517 51.00330000
0.34845436 51.06940000
0.39823357 51.05860000
0.44801276 51.08030000
0.49779194 51.20110000
0.54757115 51.18230000
0.59735034 51.19440000
0.64712953 51.18230000
0.69690874 51.20110000
0.74668793 51.08030000
0.79646711 51.05870000
0.84624633 51.06940000
0.89602551 51.00330000
0.94580470 51.19760000
0.99558391 51.55840000
1.04536310 51.74980000
1.09514229 51.88300000
1.14492150 51.80440000
1.19470068 51.65850000

0.00000000 51.66060000
0.04977919 51.99380000
0.09955840 52.07500000
0.14933759 51.82500000
0.19911677 51.56060000
0.24889598 51.45310000
0.29867517 51.44780000
0.34845436 51.28040000
0.39823357 51.34920000
0.44801276 51.32800000
0.49779194 51.34650000
0.54757115 51.62390000
0.59735034 51.74760000
0.64712953 51.62390000
0.69690874 51.34650000
0.74668793 51.32800000
0.79646711 51.34940000
0.84624633 51.28040000
0.89602551 51.44780000
0.94580470 51.45290000
0.99558391 51.56060000
1.04536310 51.81940000
1.09514229 52.07340000
1.14492150 51.99380000
1.19470068 51.65850000

0.00000000 52.60870000
0.04977919 52.47680000
0.09955840 52.42390000
0.14933759 52.37840000
0.19911677 52.08380000
0.24889598 51.77480000
0.29867517 51.50070000
0.34845436 51.57910000
0.39823357 51.54660000
0.44801276 51.68570000
0.49779194 52.11190000
0.54757115 52.48790000
0.59735034 52.60880000
0.64712953 52.48780000
0.69690874 52.11190000
0.74668793 51.68570000
0.79646711 51.54580000
0.84624633 51.57910000
0.89602551 51.50070000
0.94580470 51.77480000
0.99558391 52.08380000
1.04536310 52.37830000
1.09514229 52.42370000
1.14492150 52.47680000
1.19470068 52.60860000

0.00000000 52.60870000
0.04977919 52.62350000
0.09955840 52.56560000
0.14933759 52.56310000
0.19911677 52.42150000
0.24889598 52.27580000
0.29867517 52.08810000
0.34845436 51.83610000
0.39823357 51.90360000
0.44801276 52.32250000
0.49779194 52.80030000
0.54757115 53.13900000
0.59735034 53.29330000
0.64712953 53.13900000
0.69690874 52.80030000
0.74668793 52.32250000
0.79646711 51.90360000
0.84624633 51.83610000
0.89602551 52.07540000
0.94580470 52.26800000
0.99558391 52.42040000
1.04536310 52.56250000
1.09514229 52.56550000
1.14492150 52.61710000
1.19470068 52.60880000

0.00000000 53.44150000
0.04977919 53.05990000
0.09955840 52.80900000
0.14933759 52.73640000
0.19911677 52.83270000
0.24889598 52.87730000
0.29867517 52.91700000
0.34845436 52.94060000
0.39823357 52.95560000
0.44801276 52.96720000
0.49779194 53.00250000
0.54757115 53.21240000
0.59735034 53.32800000
0.64712953 53.21240000
0.69690874 53.00250000
0.74668793 52.96730000
0.79646711 52.95430000
0.84624633 52.94030000
0.89602551 52.91480000
0.94580470 52.87530000
0.99558391 52.83000000
1.04536310 52.73420000
1.09514229 52.80590000
1.14492150 53.05990000
1.19470068 53.44150000

0.00000000 53.55690000
0.04977919 53.20930000
0.09955840 52.91250000
0.14933759 52.98750000
0.19911677 52.83150000
0.24889598 52.92700000
0.29867517 53.08120000
0.34845436 53.31680000
0.39823357 53.60890000
0.44801276 53.91530000
0.49779194 53.72970000
0.54757115 53.42670000
0.59735034 53.38490000
0.64712953 53.42670000
0.69690874 53.72970000
0.74668793 53.91530000
0.79646711 53.60840000
0.84624633 53.31670000
0.89602551 53.07900000
0.94580470 52.92510000
0.99558391 52.83270000
1.04536310 52.81070000
1.09514229 52.91200000
1.14492150 53.18770000
1.19470068 53.44150000

0.00000000 53.55630000
0.04977919 53.66380000
0.09955840 53.51240000
0.14933759 53.29600000
0.19911677 53.27330000
0.24889598 53.40620000
0.29867517 53.62820000
0.34845436 53.87450000
0.39823357 54.06140000
0.44801276 54.01690000
0.49779194 54.20790000
0.54757115 54.40730000
0.59735034 54.24680000
0.64712953 54.40730000
0.69690874 54.20780000
0.74668793 54.01670000
0.79646711 54.06130000
0.84624633 53.87450000
0.89602551 53.62830000
0.94580470 53.40610000
0.99558391 53.27320000
1.04536310 53.31150000
1.09514229 53.51250000
1.14492150 53.65040000
1.19470068 53.55590000

0.00000000 53.48610000
0.04977919 53.88560000
0.09955840 54.26720000
0.14933759 54.47240000
0.19911677 54.61560000
0.24889598 54.59780000
0.29867517 54.60230000
0.34845436 54.69830000
0.39823357 54.88450000
0.44801276 55.00820000
0.49779194 54.86130000
0.54757115 54.57130000
0.59735034 54.41610000
0.64712953 54.57130000
0.69690874 54.85660000
0.74668793 55.00800000
0.79646711 54.88170000
0.84624633 54.69820000
0.89602551 54.60030000
0.94580470 54.59320000
0.99558391 54.60940000
1.04536310 54.45900000
1.09514229 54.19290000
1.14492150 53.88530000
1.19470068 53.55590000

0.00000000 55.28530000
0.04977919 54.88390000
0.09955840 55.43260000
0.14933759 54.75600000
0.19911677 54.95170000
0.24889598 55.22570000
0.29867517 55.42070000
0.34845436 55.33630000
0.39823357 55.09770000
0.44801276 55.02820000
0.49779194 55.09580000
0.54757115 54.73640000
0.59735034 54.83070000
0.64712953 54.73640000
0.69690874 55.09350000
0.74668793 55.02780000
0.79646711 55.09510000
0.84624633 55.33160000
0.89602551 55.39760000
0.94580470 55.20800000
0.99558391 54.94690000
1.04536310 54.74950000
1.09514229 54.67700000
1.14492150 54.88270000
1.19470068 55.28530000

0.00000000 55.36480000
0.04977919 55.57940000
0.09955840 55.10540000
0.14933759 55.65140000
0.19911677 55.69380000
0.24889598 55.68150000
0.29867517 55.55660000
0.34845436 55.47820000
0.39823357 55.45670000
0.44801276 55.46950000
0.49779194 55.18130000
0.54757115 55.07000000
0.59735034 54.93200000
0.64712953 55.06980000
0.69690874 55.18080000
0.74668793 55.46930000
0.79646711 55.45600000
0.84624633 55.47690000
0.89602551 55.54610000
0.94580470 55.67180000
0.99558391 55.68270000
1.04536310 55.59290000
1.09514229 55.42900000
1.14492150 55.28050000
1.19470068 55.28570000

0.00000000 55.40930000
0.04977919 55.66120000
0.09955840 55.66320000
0.14933759 55.75950000
0.19911677 55.98340000
0.24889598 56.32270000
0.29867517 56.20410000
0.34845436 56.06680000
0.39823357 55.85650000
0.44801276 55.52490000
0.49779194 55.31580000
0.54757115 55.37060000
0.59735034 55.46770000
0.64712953 55.37060000
0.69690874 55.31560000
0.74668793 55.52200000
0.79646711 55.82610000
0.84624633 56.05460000
0.89602551 56.19900000
0.94580470 56.31470000
0.99558391 55.94680000
1.04536310 55.73330000
1.09514229 55.70980000
1.14492150 55.57650000
1.19470068 55.41310000

0.00000000 55.64460000
0.04977919 55.88740000
0.09955840 56.29940000
0.14933759 56.95760000
0.19911677 56.46390000
0.24889598 56.71270000
0.29867517 56.88520000
0.34845436 56.63220000
0.39823357 56.15200000
0.44801276 55.72800000
0.49779194 55.87790000
0.54757115 55.93230000
0.59735034 55.84060000
0.64712953 55.93230000
0.69690874 55.87780000
0.74668793 55.72790000
0.79646711 56.13570000
0.84624633 56.54130000
0.89602551 56.68700000
0.94580470 56.36730000
0.99558391 56.45520000
1.04536310 56.51510000
1.09514229 56.28650000
1.14492150 55.86740000
1.19470068 55.41360000

0.00000000 56.87940000
0.04977919 56.64260000
0.09955840 56.83730000
0.14933759 57.18060000
